Date,Simulated Head,95% Lower Bound,95% Upper Bound
2009-09-29,347.4221838378906,347.0556311035156,347.5255773925781
2009-10-06,347.3230224609375,347.02577392578127,347.37311279296875
2009-10-13,347.26690063476565,346.96691162109374,347.3210559082031
2009-10-20,347.282451171875,346.9904736328125,347.3396691894531
2009-10-27,347.2731201171875,347.062021484375,347.3192846679688
2009-11-03,347.22624755859374,346.99439697265626,347.29146240234377
2009-11-10,347.1492395019531,346.8974621582031,347.2404638671875
2009-11-17,347.08050048828125,346.82818725585935,347.2158093261719
2009-11-24,346.98628662109377,346.6691149902344,347.16570434570315
2009-12-01,346.9286267089844,346.59404418945314,347.056015625
2009-12-08,346.86093994140623,346.52552490234376,347.032685546875
2009-12-15,346.84168212890626,346.48323120117186,347.0030834960937
2009-12-22,346.78770141601564,346.4450256347656,346.9509936523437
2009-12-29,346.72664306640627,346.4015051269531,346.9046960449219
2010-01-05,346.6444775390625,346.33032592773435,346.85065673828126
2010-01-12,346.4736389160156,346.1740881347656,346.76780517578123
2010-01-19,346.4329052734375,346.1334802246094,346.7056982421875
2010-01-26,346.4334448242187,346.1400891113281,346.6857421875
2010-02-02,346.39911987304686,346.1260791015625,346.63916870117185
2010-02-09,346.349150390625,346.0924267578125,346.6073889160156
2010-02-16,346.2773071289063,346.06302368164063,346.55004516601565
2010-02-23,346.35569580078123,346.0882409667969,346.55201049804685
2010-03-02,346.33622802734374,346.07743408203123,346.52776611328125
2010-03-09,346.215380859375,346.04786376953126,346.4838977050781
2010-03-16,346.26358520507813,346.0634033203125,346.46486328125
2010-03-23,346.22559814453126,346.03814208984375,346.43742919921874
2010-03-30,346.23132080078125,346.044873046875,346.4362426757813
2010-04-06,346.17189208984377,346.0311950683593,346.37745361328126
2010-04-13,346.0657678222656,345.99728515625,346.28616821289063
2010-04-20,346.1340075683594,346.0127807617188,346.33927734375
2010-04-27,346.1371276855469,346.0180822753906,346.34882080078125
2010-05-04,346.1143701171875,346.00427978515626,346.34566772460937
2010-05-11,346.0749291992188,345.9921984863281,346.3062731933594
2010-05-18,346.00751831054686,345.94732177734375,346.41286376953127
2010-05-25,346.1958288574219,346.0467236328125,346.593369140625
2010-06-01,346.1071337890625,345.95819091796875,346.5138464355469
2010-06-08,346.238251953125,346.0057568359375,346.56017700195315
2010-06-15,346.24261352539065,345.9840832519531,346.6953161621093
2010-06-22,346.34781982421873,346.00654663085936,346.69607421875
2010-06-29,346.3883361816406,346.0117236328125,346.83203979492185
2010-07-06,346.48797119140625,346.03089233398435,347.0514123535156
2010-07-13,346.50628051757815,345.9469787597656,347.26508056640625
2010-07-20,346.68919555664064,346.0204223632812,347.40306762695315
2010-07-27,346.8785656738281,346.0974499511719,347.6262219238281
2010-08-03,347.03900268554685,346.20923828125,347.78728149414064
2010-08-10,347.24108154296874,346.2192907714844,347.8695178222656
2010-08-17,346.95877563476563,346.14805419921873,347.47758056640623
2010-08-24,347.0004357910156,346.240087890625,347.390673828125
2010-08-31,347.0364453125,346.36051513671873,347.3508947753906
2010-09-07,347.0406005859375,346.38734619140627,347.305205078125
2010-09-14,347.0262939453125,346.314091796875,347.27958618164064
2010-09-21,347.0705944824219,346.48247192382814,347.2537365722656
2010-09-28,347.0662536621094,346.5731384277344,347.2513745117187
2010-10-05,347.0497351074219,346.53428955078124,347.2244677734375
2010-10-12,347.05937622070314,346.6159948730469,347.2400390625
2010-10-19,347.0772924804688,346.732265625,347.26781005859374
2010-10-26,347.0385375976563,346.66884521484377,347.2889306640625
2010-11-02,347.02272338867186,346.7065051269531,347.2953088378906
2010-11-09,347.0295642089844,346.7334899902344,347.3390380859375
2010-11-16,347.00843139648435,346.73052490234375,347.3487487792969
2010-11-23,346.9401110839844,346.61016967773435,347.2950231933594
2010-11-30,346.90681640625,346.6340905761719,347.221728515625
2010-12-07,346.8202551269531,346.48771240234373,347.1674072265625
2010-12-14,346.807783203125,346.5038610839844,347.18475463867185
2010-12-21,346.82415649414065,346.4988732910156,347.1488818359375
2010-12-28,346.7655126953125,346.4236657714844,347.0473474121094
2011-01-04,346.7283959960937,346.390185546875,347.02277709960936
2011-01-11,346.7403076171875,346.3883923339844,346.9587890625
2011-01-18,346.69771850585937,346.3316491699219,346.8689196777344
2011-01-25,346.6369995117187,346.28247802734376,346.8132751464844
2011-02-01,346.60439331054687,346.2553283691406,346.8267504882813
2011-02-08,346.6602526855469,346.2873327636719,346.8995104980469
2011-02-15,346.6759716796875,346.29515380859374,347.0289514160156
2011-02-22,346.6753063964844,346.279306640625,347.0930444335938
2011-03-01,346.5210498046875,346.1794189453125,346.9583752441406
2011-03-08,346.44393432617187,346.16040405273435,347.0097912597656
2011-03-15,346.4412951660156,346.1472326660156,347.0195788574219
2011-03-22,346.371044921875,346.120322265625,346.8183666992188
2011-03-29,346.40050415039065,346.1283288574219,346.86904174804687
2011-04-05,346.3063977050781,346.0916271972656,346.77575439453125
2011-04-12,346.2268225097656,346.08160400390625,346.5642077636719
2011-04-19,346.2726940917969,346.11933959960936,346.575244140625
2011-04-26,346.24499267578125,346.12798583984375,346.5293542480469
2011-05-03,346.35853271484376,346.16722900390624,346.5981518554688
2011-05-10,346.36811767578126,346.1610400390625,346.613544921875
2011-05-17,346.3514990234375,346.16166015625,346.8494543457031
2011-05-24,346.5123498535156,346.23393188476564,346.9496166992187
2011-05-31,346.4184704589844,346.16056762695314,346.8440625
2011-06-07,346.40313232421875,346.1230737304688,347.01243896484374
2011-06-14,346.46520141601565,346.0586279296875,347.4372937011719
2011-06-21,346.6327819824219,346.0898645019531,347.57453002929685
2011-06-28,346.97953247070313,346.2315954589844,347.9544567871094
2011-07-05,347.09185668945315,346.1507312011719,347.968037109375
2011-07-12,347.383134765625,346.05340576171875,347.89117309570315
2011-07-19,347.27211181640627,346.3116394042969,348.05578857421875
2011-07-26,347.3977099609375,346.3336474609375,348.07584594726563
2011-08-02,347.756533203125,346.3373645019531,348.2116760253906
2011-08-09,347.6122436523437,346.56470581054685,348.1378955078125
2011-08-16,347.7320886230469,346.77842895507814,348.2721105957031
2011-08-23,347.75449829101564,346.90951171875,348.2705920410156
2011-08-30,347.883876953125,347.2512414550781,348.38066528320314
2011-09-06,347.8631213378906,347.40203369140625,348.34479736328126
2011-09-13,347.9939624023437,347.5186828613281,348.4805163574219
2011-09-20,348.02262939453124,347.57840454101563,348.48609252929685
2011-09-27,347.9302001953125,347.57127685546874,348.36627197265625
2011-10-04,347.94870849609373,347.604912109375,348.3931237792969
2011-10-11,347.9720715332031,347.5926525878906,348.39946533203124
2011-10-18,347.9113623046875,347.5849365234375,348.32814819335937
2011-10-25,347.85051513671874,347.52177368164064,348.20070678710937
2011-11-01,347.8381030273438,347.5055786132813,348.223623046875
2011-11-08,347.9279260253906,347.521103515625,348.36955078125
2011-11-15,347.955654296875,347.50259765625,348.5771435546875
2011-11-22,347.9690673828125,347.46965454101564,348.59667114257815
2011-11-29,347.97875,347.47347534179687,348.723544921875
2011-12-06,347.953759765625,347.4467492675781,348.7346984863281
2011-12-13,347.82814819335937,347.3514880371094,348.5237561035156
2011-12-20,347.7018518066406,347.2520385742188,348.3714685058593
2011-12-27,347.55340454101565,347.1346008300781,348.17315673828125
2012-01-03,347.4908837890625,347.0556005859375,348.0967822265625
2012-01-10,347.40458984375,346.953447265625,347.99974853515624
2012-01-17,347.3063671875,346.859130859375,347.9007263183594
2012-01-24,347.2356323242187,346.7704345703125,347.8097998046875
2012-01-31,347.10686157226564,346.6361096191406,347.72138061523435
2012-02-07,347.0287719726563,346.56737548828124,347.68060424804685
2012-02-14,346.8050231933594,346.38190673828126,347.4454772949219
2012-02-21,346.6976623535156,346.3084704589844,347.36774291992185
2012-02-28,346.64617309570315,346.26363159179687,347.2652844238281
2012-03-06,346.58888427734377,346.224326171875,347.24768798828126
2012-03-13,346.4964392089844,346.1945068359375,347.08646118164063
2012-03-20,346.5174853515625,346.1898962402344,347.05224609375
2012-03-27,346.4821887207031,346.192001953125,347.0326770019531
2012-04-03,346.5009216308593,346.1847924804688,347.02366333007814
2012-04-10,346.5091259765625,346.1823364257813,346.8739599609375
2012-04-17,346.423271484375,346.1574938964844,346.78836547851563
2012-04-24,346.4478747558594,346.1814721679688,346.7466564941406
2012-05-01,346.42197998046873,346.19556030273435,346.72172607421874
2012-05-08,346.5058544921875,346.21544555664065,346.78623168945313
2012-05-15,346.56317749023435,346.2532629394531,346.98522216796874
2012-05-22,346.71149658203126,346.28431884765627,347.7393310546875
2012-05-29,346.7864721679687,346.30242309570315,347.88028442382813
2012-06-05,346.90369384765626,346.3055712890625,348.08216796875
2012-06-12,347.06699462890623,346.4017944335937,348.27845092773435
2012-06-19,347.2881384277344,346.4590087890625,348.651796875
2012-06-26,347.11733276367187,346.33873657226565,348.2260791015625
2012-07-03,347.2377868652344,346.42547485351565,348.3051867675781
2012-07-10,347.3839099121094,346.4170886230469,348.38999755859373
2012-07-17,347.8983044433594,346.8788037109375,348.8139953613281
2012-07-24,348.35588012695314,347.2682849121094,349.3533239746094
2012-07-31,348.3627355957031,347.29861938476563,349.3412634277344
2012-08-07,348.7710815429688,347.4743493652344,349.5476965332031
2012-08-14,348.9630981445313,347.634365234375,349.6220861816406
2012-08-21,349.01222412109377,347.7537365722656,349.5013024902344
2012-08-28,348.83563720703125,347.76580810546875,349.47278198242185
2012-09-04,348.7846691894531,347.83675659179687,349.4331103515625
2012-09-11,348.5657531738281,347.7676574707031,349.308798828125
2012-09-18,348.70521728515627,347.78749877929687,349.365029296875
2012-09-25,348.6478161621094,347.80283813476564,349.43086303710936
2012-10-02,348.38059204101563,347.74866577148435,349.168671875
2012-10-09,348.72909057617187,347.79153930664063,349.4428515625
2012-10-16,348.6559851074219,347.82685424804686,349.5523779296875
2012-10-23,348.4026818847656,347.74691284179687,349.3283422851562
2012-10-30,348.3854125976562,347.71385498046874,349.2939111328125
2012-11-06,348.3099206542969,347.69311157226565,349.22705078125
2012-11-13,348.22040405273435,347.615380859375,349.0674621582031
2012-11-20,348.1796240234375,347.5679736328125,349.03788208007813
2012-11-27,348.0255224609375,347.4685205078125,348.8239794921875
2012-12-04,347.8011071777344,347.3421752929688,348.46891235351563
2012-12-11,347.7395361328125,347.2767810058594,348.4151123046875
2012-12-18,347.62815063476563,347.18453002929687,348.2870544433593
2012-12-25,347.5046398925781,347.0641455078125,348.1800390625
2013-01-01,347.4156970214844,346.9931628417969,348.0668200683594
2013-01-08,347.3312292480469,346.89771484375,347.9434436035156
2013-01-15,347.1582507324219,346.70476684570315,347.67873046875
2013-01-22,347.07072875976564,346.639990234375,347.60508544921873
2013-01-29,347.102890625,346.64921630859374,347.6717224121094
2013-02-05,347.06803955078124,346.5997839355469,347.6404138183594
2013-02-12,347.0441467285156,346.55904663085937,347.6758544921875
2013-02-19,346.9496118164063,346.4619152832031,347.5398742675781
2013-02-26,346.8073522949219,346.3708337402344,347.2660559082031
2013-03-05,346.86126220703125,346.3929138183594,347.42023803710936
2013-03-12,346.84454956054685,346.3585107421875,347.38438720703124
2013-03-19,346.77720336914064,346.30195190429686,347.2697595214844
2013-03-26,346.6815759277344,346.2546044921875,347.07239990234376
2013-04-02,346.591787109375,346.22112060546874,346.95897583007815
2013-04-09,346.6648486328125,346.2441711425781,346.8640625
2013-04-16,346.5877160644531,346.2165417480469,346.74794921875
2013-04-23,346.60134765625,346.23996704101563,346.7709948730469
2013-04-30,346.6283654785156,346.23945068359376,346.7787109375
2013-05-07,346.67801391601563,346.2519580078125,346.8529528808594
2013-05-14,346.7440673828125,346.2812170410156,347.333935546875
2013-05-21,346.82368041992186,346.26443359375,348.07819580078126
2013-05-28,347.01287719726565,346.24943481445314,348.33990356445315
2013-06-04,347.2939135742188,346.3308349609375,348.49108032226565
2013-06-11,347.39086181640624,346.44495483398435,348.6947729492188
2013-06-18,347.4539916992188,346.5391589355469,348.7463635253906
2013-06-25,347.61895751953125,346.57124267578126,348.7718872070312
2013-07-02,347.7842065429688,346.6926904296875,348.807783203125
2013-07-09,348.20936401367186,347.1982141113281,348.99797119140624
2013-07-16,348.2429357910156,347.32228881835937,349.02534057617186
2013-07-23,348.05976318359376,347.15739868164064,349.0042687988281
2013-07-30,348.4667395019531,347.03955932617185,348.66684814453123
2013-08-06,348.3518981933594,347.485126953125,348.87623901367186
2013-08-13,348.3862438964844,347.5814685058594,348.9137963867188
2013-08-20,348.41034912109376,347.6943933105469,348.94651489257814
2013-08-27,348.3914892578125,347.74052368164064,348.8756091308594
2013-09-03,348.12784301757813,347.60796508789065,348.6465625
2013-09-10,348.1205163574219,347.6213684082031,348.61022094726565
2013-09-17,348.0653393554687,347.60846435546875,348.5199072265625
2013-09-24,348.1253015136719,347.6265563964844,348.55766357421874
2013-10-01,348.0479943847656,347.6661950683594,348.50733642578126
2013-10-08,348.06572265625,347.65108276367187,348.43640502929685
2013-10-15,348.030244140625,347.5776892089844,348.34922607421873
2013-10-22,347.9122045898437,347.5459924316406,348.24920166015625
2013-10-29,347.8475634765625,347.4983117675781,348.1642236328125
2013-11-05,347.82763305664065,347.45531372070315,348.1616271972656
2013-11-12,347.78399658203125,347.41424438476565,348.1414733886719
2013-11-19,347.8048254394531,347.4025659179688,348.192275390625
2013-11-26,347.8550927734375,347.4019494628906,348.40800415039064
2013-12-03,348.06129150390626,347.4755871582031,348.6202233886719
2013-12-10,347.95189208984374,347.41890502929687,348.6390502929688
2013-12-17,348.0944763183594,347.4955895996094,348.7732885742187
2013-12-24,348.0306030273438,347.45208251953125,348.615625
2013-12-31,347.8959753417969,347.36901123046874,348.4127404785156
2014-01-07,347.7364306640625,347.2193969726562,348.26246337890626
2014-01-14,347.5432287597656,347.06215209960936,348.1094873046875
2014-01-21,347.4132653808594,346.9416174316406,348.097333984375
2014-01-28,347.2951770019531,346.8263806152344,347.99431884765625
2014-02-04,347.17441650390623,346.7253466796875,347.7831555175781
2014-02-11,347.0795959472656,346.6060107421875,347.61295532226563
2014-02-18,347.0184851074219,346.5515734863281,347.5036267089844
2014-02-25,346.9584521484375,346.4937890625,347.5110498046875
2014-03-04,346.8250732421875,346.3873400878906,347.3680603027344
2014-03-11,346.7283959960937,346.3536645507813,347.2436328125
2014-03-18,346.8734814453125,346.4349951171875,347.3088269042969
2014-03-25,346.8669970703125,346.3924462890625,347.33104736328124
2014-04-01,346.7828112792969,346.3652478027344,347.18792114257815
2014-04-08,346.8109436035156,346.3638134765625,347.20352661132813
2014-04-15,346.71242431640627,346.3360583496094,347.15013305664064
2014-04-22,346.6746362304688,346.3360388183594,347.1365405273437
2014-04-29,346.7304943847656,346.3492724609375,347.20217041015627
2014-05-06,346.7815783691406,346.36493041992185,347.2766357421875
2014-05-13,346.8877111816406,346.377265625,347.40928955078124
2014-05-20,346.9798254394531,346.36029296875,348.0449499511719
2014-05-27,347.0931494140625,346.4896557617187,348.28301391601565
2014-06-03,347.36644775390624,346.4255859375,348.8625500488281
2014-06-10,347.58937744140627,346.5073669433594,348.8976354980469
2014-06-17,347.45728515625,346.5735876464844,348.9191528320313
2014-06-24,347.47456787109377,346.64333251953127,348.8721911621094
2014-07-01,347.70359375,346.5985498046875,348.9309741210937
2014-07-08,347.6913000488281,346.65166015625,348.82453002929685
2014-07-15,347.8245422363281,346.5975732421875,348.7202844238281
2014-07-22,347.81239135742186,346.7667443847656,348.69048583984375
2014-07-29,347.84155639648435,346.8995300292969,348.69165893554685
2014-08-05,347.9881115722656,347.1808435058594,348.7910986328125
2014-08-12,347.9538220214844,347.2727331542969,348.6714807128906
2014-08-19,348.1152868652344,347.4971435546875,348.8338513183594
2014-08-26,348.047197265625,347.5297863769531,348.7849719238281
2014-09-02,348.08675659179687,347.5407556152344,348.7813024902344
2014-09-09,347.921572265625,347.5384191894531,348.6185571289063
2014-09-16,347.844990234375,347.4668103027344,348.5683874511719
2014-09-23,347.7641613769531,347.4262951660156,348.43595458984373
2014-09-30,347.7335546875,347.42737060546875,348.2648706054688
2014-10-07,347.7975732421875,347.4736535644531,348.4087854003906
2014-10-14,347.5949987792969,347.3315441894531,347.9619482421875
2014-10-21,347.52940063476564,347.2685876464844,347.82255981445314
2014-10-28,347.52173828125,347.2631359863281,347.7955603027344
2014-11-04,347.55488037109376,347.27693115234376,347.8651733398437
2014-11-11,347.492138671875,347.2180163574219,347.76193969726563
2014-11-18,347.4348901367188,347.1418835449219,347.7292626953125
2014-11-25,347.3420251464844,347.04637451171874,347.67091552734377
2014-12-02,347.123955078125,346.82030395507815,347.493203125
2014-12-09,346.90779174804686,346.542607421875,347.3838464355469
2014-12-16,346.8111083984375,346.4729333496094,347.3166015625
2014-12-23,346.7606884765625,346.4193371582031,347.269765625
2014-12-30,346.7468908691406,346.4474841308594,347.30269287109377
2015-01-06,346.75560791015624,346.36706909179685,347.41478149414064
2015-01-13,346.81884399414065,346.44072021484374,347.47365234375
2015-01-20,346.8085302734375,346.4192041015625,347.4818432617187
2015-01-27,346.7714575195312,346.389892578125,347.4617858886719
2015-02-03,346.71807861328125,346.3397412109375,347.3714660644531
2015-02-10,346.69242919921874,346.3499230957031,347.35252197265623
2015-02-17,346.85702026367187,346.4168420410156,347.4461694335937
2015-02-24,346.80395751953125,346.3663391113281,347.3666613769531
2015-03-03,346.70861328125,346.3078369140625,347.2485302734375
2015-03-10,346.6508410644531,346.29087890625,347.20066162109373
2015-03-17,346.47700439453126,346.1602282714844,347.0222998046875
2015-03-24,346.52211303710936,346.21069580078125,347.1563623046875
2015-03-31,346.5272180175781,346.1881311035156,347.09905395507815
2015-04-07,346.4577587890625,346.17107543945315,347.0481701660156
2015-04-14,346.45708618164065,346.17408203125,347.04747680664065
2015-04-21,346.52906616210936,346.2114953613281,346.9883117675781
2015-04-28,346.50348388671875,346.2211926269531,347.0347509765625
2015-05-05,346.5790588378906,346.24626953125,347.1239929199219
2015-05-12,346.6010485839844,346.2333081054687,347.6371520996093
2015-05-19,346.7438623046875,346.2731018066406,348.03270751953124
2015-05-26,347.18705322265623,346.36859008789065,348.58656005859376
2015-06-02,348.8044152832031,346.5076208496094,350.0897180175781
2015-06-09,349.0037438964844,346.7348022460937,350.2278137207031
2015-06-16,348.9246435546875,346.8340209960937,350.1792272949219
2015-06-23,349.4228552246093,346.7735961914062,350.429326171875
2015-06-30,349.43806518554686,347.2822583007812,350.36004760742185
2015-07-07,349.6239172363281,347.4488244628906,350.3594018554688
2015-07-14,349.64341064453123,347.6602893066406,350.35908081054686
2015-07-21,349.55166015625,347.71562133789064,350.1934716796875
2015-07-28,349.60362915039065,347.8709655761719,350.19891479492185
2015-08-04,349.70694458007813,347.967744140625,350.2180114746094
2015-08-11,349.48915771484377,348.0119372558594,350.0574975585937
2015-08-18,349.26460815429687,347.94447509765627,349.8027685546875
2015-08-25,349.2681237792969,348.069033203125,349.5937976074219
2015-09-01,348.74100219726563,347.93973754882813,349.302783203125
2015-09-08,348.49501831054687,347.83040283203127,349.152744140625
2015-09-15,348.5699133300781,347.92144165039065,349.1310144042969
2015-09-22,348.4759887695312,347.8761474609375,349.0514294433594
2015-09-29,348.6208813476562,347.90138671875,349.19355346679686
2015-10-06,348.61991821289064,347.85039794921875,349.3516003417969
2015-10-13,348.45294311523435,347.84302734375,349.24707885742185
2015-10-20,348.5358874511719,347.8835437011719,349.2801123046875
2015-10-27,348.39008666992186,347.78949096679685,349.2340893554688
2015-11-03,348.34546875,347.7520959472656,349.19145263671874
2015-11-10,348.3860986328125,347.7325378417969,349.352099609375
2015-11-17,348.16934692382813,347.6258068847656,349.0014538574219
2015-11-24,348.0207421875,347.5325720214844,348.7559338378906
2015-12-01,347.9553112792969,347.48126953125,348.6216711425781
2015-12-08,348.03149169921875,347.4902770996094,348.7523583984375
2015-12-15,347.9965930175781,347.45113159179687,348.63836059570315
2015-12-22,347.9021105957031,347.388525390625,348.4077783203125
2015-12-29,347.8085925292969,347.29211181640625,348.3381628417969
2016-01-05,347.6359643554688,347.1524182128906,348.1394995117187
2016-01-12,347.4730224609375,346.9940502929687,348.0483679199219
2016-01-19,347.4042419433593,346.922568359375,347.9692749023437
2016-01-26,347.3179052734375,346.8291015625,347.84325317382815
2016-02-02,347.2491467285156,346.7466064453125,347.6773937988281
2016-02-09,347.1947546386719,346.71079345703123,347.71089721679687
2016-02-16,347.07869018554686,346.58653930664065,347.6309423828125
2016-02-23,346.9728479003906,346.49098510742186,347.5157763671875
2016-03-01,346.9417321777344,346.4604602050781,347.5063684082031
2016-03-08,346.8812548828125,346.39896484375,347.42100219726564
2016-03-15,346.77486206054687,346.3363305664063,347.3164892578125
2016-03-22,346.72117431640623,346.30853515625,347.2294409179688
2016-03-29,346.66046264648435,346.24295532226563,347.10461791992185
2016-04-05,346.55358032226565,346.2353210449219,346.8695593261719
2016-04-12,346.5514184570313,346.222119140625,346.9054650878906
2016-04-19,346.51189575195315,346.2102416992187,346.83098388671874
2016-04-26,346.49236572265625,346.2152221679688,346.76670166015623
2016-05-03,346.51237060546873,346.2328833007812,347.2077221679688
2016-05-10,346.63092041015625,346.2756774902344,347.72028564453126
2016-05-17,346.73861328125,346.31131469726563,347.4844079589844
2016-05-24,346.7630810546875,346.30671752929686,347.8294665527344
2016-05-31,346.7629125976562,346.21496215820315,347.9382495117188
2016-06-07,346.92655883789064,346.3003002929688,348.0548303222656
2016-06-14,347.06584716796874,346.3743908691406,348.1351049804687
2016-06-21,347.25599853515627,346.5369287109375,348.43810668945315
2016-06-28,347.3163317871094,346.36125732421874,348.3995727539062
2016-07-05,347.4279479980469,346.4091845703125,348.4366772460937
2016-07-12,347.54258911132814,346.65733154296873,348.5271105957031
2016-07-19,347.97289306640624,347.00182250976565,348.84769165039063
2016-07-26,348.50466796875,346.997158203125,348.865849609375
2016-08-02,348.1952001953125,347.34026489257815,348.9680554199219
2016-08-09,348.3915966796875,347.4588342285156,349.1416552734375
2016-08-16,348.44690307617185,347.603974609375,349.2270812988281
2016-08-23,348.75045288085937,347.7880798339844,349.25098510742185
2016-08-30,348.4123181152344,347.76109008789064,349.07645629882813
2016-09-06,348.5236328125,347.817119140625,349.1348986816406
2016-09-13,348.5619750976563,347.8838159179688,349.17304931640626
2016-09-20,348.5376245117188,347.8680676269531,349.1228759765625
2016-09-27,348.35748413085935,347.77314331054686,348.9738073730469
2016-10-04,348.23722778320314,347.66229858398435,348.85363403320315
2016-10-11,348.04516967773435,347.5739172363281,348.68111206054687
2016-10-18,347.95799926757815,347.536806640625,348.5376416015625
2016-10-25,347.8027587890625,347.47001586914064,348.25023193359374
2016-11-01,347.6905627441406,347.3896203613281,348.0854504394531
2016-11-08,347.5265905761719,347.249130859375,347.8251342773437
2016-11-15,347.4960388183593,347.2070520019531,347.8273547363281
2016-11-22,347.4951306152344,347.17506225585936,347.91487182617186
2016-11-29,347.46486206054686,347.1123742675781,347.94068115234376
2016-12-06,347.4571472167969,347.0895654296875,347.95963500976563
2016-12-13,347.59169799804687,347.13077880859373,348.16132202148435
2016-12-20,347.6268322753906,347.13415283203125,348.3051708984375
2016-12-27,347.516171875,347.0441552734375,348.129921875
2017-01-03,347.437861328125,346.9653076171875,347.9938037109375
2017-01-10,347.33795654296875,346.9148120117188,347.94921508789065
2017-01-17,347.3106750488281,346.84314331054685,347.8631335449219
2017-01-24,347.2891833496094,346.86023315429685,347.8095751953125
2017-01-31,347.42909912109377,346.945068359375,347.7827404785156
2017-02-07,347.34671875,346.85062133789063,347.8108569335937
2017-02-14,347.1760412597656,346.7081945800781,347.75533203125
2017-02-21,347.1657727050781,346.6886889648438,347.60035522460936
2017-02-28,347.14045166015626,346.6478564453125,347.6336291503906
2017-03-07,347.1019396972656,346.59089721679686,347.609951171875
2017-03-14,347.0321936035156,346.5131408691406,347.46873657226564
2017-03-21,346.9917785644531,346.49021118164063,347.4055224609375
2017-03-28,346.98033203125,346.4990295410156,347.3242041015625
2017-04-04,347.00584594726564,346.48332641601564,347.41134765625
2017-04-11,346.99475830078126,346.4790197753906,347.31023071289064
2017-04-18,347.043828125,346.47396484375,347.3623095703125
2017-04-25,347.1688623046875,346.51751098632815,347.3788696289063
2017-05-02,347.2042932128906,346.4803173828125,347.3683215332032
2017-05-09,347.9335461425781,346.5219934082031,347.738115234375
2017-05-16,347.7668933105469,346.5169470214844,347.6838061523438
2017-05-23,348.87638427734373,346.61028930664065,349.9833044433594
2017-05-30,348.6932043457031,346.7116455078125,349.9167126464844
2017-06-06,348.4466845703125,346.7417138671875,349.95657836914063
2017-06-13,348.8982824707031,346.64959106445315,349.4731103515625
2017-06-20,348.1930224609375,346.9264221191406,349.23014282226563
2017-06-27,347.97193115234376,346.9996984863281,349.203095703125
2017-07-04,348.30867065429686,347.0958203125,349.19390747070315
2017-07-11,348.1941027832031,347.18151611328125,349.1163317871094
2017-07-18,348.9222412109375,347.59741455078125,349.6692651367188
2017-07-25,349.0068469238281,347.7919860839844,349.74171875
2017-08-01,348.5258056640625,347.8353381347656,348.95060791015624
2017-08-08,348.7166455078125,347.9096923828125,349.20606689453126
2017-08-15,348.77977294921874,347.9464990234375,349.27872680664063
2017-08-22,348.758837890625,347.97529663085936,349.2344018554688
2017-08-29,348.71928955078124,347.9729907226563,349.25529541015624
2017-09-05,348.8578186035156,348.0797412109375,349.2908728027344
2017-09-12,348.8050817871094,348.02104614257814,349.2505310058594
2017-09-19,348.73699829101565,348.0268811035156,349.25825439453126
2017-09-26,348.6161096191406,347.98783203125,349.1936181640625
2017-10-03,348.50921020507815,347.93544677734377,349.1071875
2017-10-10,348.3947692871094,347.8795751953125,349.04358276367185
2017-10-17,348.3324938964844,347.8251098632812,349.0167138671875
2017-10-24,348.2400866699219,347.7642883300781,348.97120361328126
2017-10-31,348.2025927734375,347.7408764648437,348.9254309082031
2017-11-07,348.2381384277344,347.73199340820315,348.9755322265625
2017-11-14,348.1747985839844,347.6655700683594,348.955048828125
2017-11-21,348.1347692871093,347.6154675292969,348.8557470703125
2017-11-28,348.0768176269532,347.56474243164064,348.73588012695313
2017-12-05,348.06632446289063,347.53458618164063,348.7096594238281
2017-12-12,347.9942956542969,347.4418701171875,348.6593212890625
2017-12-19,347.82626953125,347.32556640625,348.4299548339844
2017-12-26,347.80205688476565,347.2810595703125,348.40680053710935
2018-01-02,347.5380871582031,347.0832690429688,348.16154907226564
2018-01-09,347.465185546875,347.0121545410156,348.03781860351563
2018-01-16,347.2373474121094,346.7804260253906,347.71315307617186
2018-01-23,347.1136364746094,346.65728149414065,347.6170971679687
2018-01-30,346.90018676757813,346.44470703125,347.30919067382814
2018-02-06,346.78855712890623,346.3521997070313,346.9879931640625
2018-02-13,346.7128210449219,346.29173950195315,346.8953332519531
2018-02-20,346.69778930664063,346.2642395019531,346.81988647460935
2018-02-27,346.6628662109375,346.2349353027344,346.7660876464844
2018-03-06,346.5881713867187,346.20099609375,346.7076672363281
2018-03-13,346.5827807617188,346.1806982421875,346.68828857421875
2018-03-20,346.53606201171874,346.17486572265625,346.6666735839844
2018-03-27,346.5093359375,346.15168823242186,346.6260595703125
2018-04-03,346.4366809082032,346.14085571289064,346.551826171875
2018-04-10,346.391328125,346.12810302734374,346.5159997558593
2018-04-17,346.2869714355469,346.09484375,346.395908203125
2018-04-24,346.34158813476563,346.11842041015626,346.47691528320314
2018-05-01,346.36059936523435,346.12302734375,346.4843798828125
2018-05-08,346.4310607910156,346.15535522460937,346.61585205078126
2018-05-15,346.37229614257814,346.1142736816406,347.1741296386719
2018-05-22,346.622685546875,346.19422729492186,347.3400561523438
2018-05-29,346.7107238769531,346.1861267089844,347.53075317382815
2018-06-05,346.8920422363281,346.25927001953124,347.8623107910156
2018-06-12,347.0063488769531,346.32244750976565,347.8570458984375
2018-06-19,347.14892333984375,346.33824462890624,348.27833740234377
