,head forecast,95% lower,95% upper
2015-03-10,241.02,240.51,241.53
2015-03-17,240.97,240.41,241.54
2015-03-24,240.91,240.23,241.59
2015-03-31,240.97,240.40,241.55
2015-04-07,240.96,240.38,241.55
2015-04-14,241.10,240.55,241.65
2015-04-21,241.17,240.59,241.75
2015-04-28,241.21,240.65,241.78
2015-05-05,241.27,240.68,241.86
2015-05-12,241.27,240.69,241.84
2015-05-19,241.25,240.53,241.97
2015-05-26,241.25,240.63,241.87
2015-06-02,241.18,240.53,241.83
2015-06-09,241.21,240.57,241.85
2015-06-16,241.26,240.52,241.99
2015-06-23,241.30,240.62,241.98
2015-06-30,241.28,240.53,242.03
2015-07-07,241.26,240.54,241.97
2015-07-14,241.20,240.48,241.92
2015-07-21,241.15,240.50,241.81
2015-07-28,241.17,240.50,241.83
2015-08-04,241.15,240.45,241.85
2015-08-11,241.13,240.55,241.71
2015-08-18,241.12,240.46,241.78
2015-08-25,241.11,240.38,241.83
2015-09-01,241.12,240.47,241.76
2015-09-08,241.15,240.54,241.77
2015-09-15,241.13,240.39,241.88
2015-09-22,241.13,240.51,241.75
2015-09-29,241.09,240.50,241.68
2015-10-06,241.08,240.52,241.64
2015-10-13,241.05,240.46,241.65
2015-10-20,241.06,240.53,241.59
2015-10-27,241.05,240.48,241.62
2015-11-03,241.06,240.51,241.62
2015-11-10,241.08,240.44,241.72
2015-11-17,241.10,240.59,241.60
2015-11-24,241.11,240.61,241.62
2015-12-01,241.12,240.68,241.57
2015-12-08,241.13,240.64,241.63
2015-12-15,241.18,240.68,241.67
2015-12-22,241.13,240.62,241.65
2015-12-29,241.11,240.61,241.62
