Date,Simulated Head,95% Lower Bound,95% Upper Bound
2009-08-25,347.20326492439904,347.06109104191427,347.25806813993034
2009-09-01,347.21679467079554,347.0675647844106,347.2627911277542
2009-09-08,347.2378328709352,347.09189235235135,347.28841737944674
2009-09-15,347.25138062482466,347.10544150497765,347.3033012289474
2009-09-22,347.2487776004165,347.1034389519812,347.3015188140791
2009-09-29,347.2327602405406,347.08668589268893,347.2992338001862
2009-10-06,347.2042703684874,347.0609082965633,347.26977101583304
2009-10-13,347.16222579640225,347.01849845472935,347.22742589958176
2009-10-20,347.1155644168406,346.9756330356318,347.1899632369284
2009-10-27,347.0661868503211,346.93062267950825,347.14242092344256
2009-11-03,347.01054278558286,346.8738557667358,347.1030754176311
2009-11-10,346.95079851364903,346.8219112507677,347.04474114263724
2009-11-17,346.88852422253035,346.77282703064355,346.9779871010797
2009-11-24,346.8248929783854,346.71486993300937,346.9133051792958
2009-12-01,346.76079044603847,346.6556545978533,346.84838005941197
2009-12-08,346.6968881059404,346.59403593112893,346.77930682407776
2009-12-15,346.63369492913034,346.5318770644175,346.7114060400341
2009-12-22,346.5715949762139,346.47354778729795,346.6479538672821
2009-12-29,346.51087534204083,346.41930838758356,346.5891383747937
2010-01-05,346.45174727191335,346.3623990499764,346.52733930925194
2010-01-12,346.3957658190646,346.31276237025656,346.4717442578562
2010-01-19,346.3448347622144,346.26710043046813,346.4219547163176
2010-01-26,346.2949419262573,346.2225614505986,346.3685876584035
2010-02-02,346.2463124492196,346.17738062629496,346.3182697619288
2010-02-09,346.19907952543525,346.1300728780961,346.269528781446
2010-02-16,346.15333042110024,346.0880952147114,346.21829663971454
2010-02-23,346.1091203221477,346.046578746817,346.1728884974575
2010-03-02,346.0664801992096,346.0051477193648,346.12928808850086
2010-03-09,346.0253399040761,345.96358573832396,346.0853515771561
2010-03-16,345.9855224788928,345.92619391353304,346.04115465367795
2010-03-23,345.9470081292731,345.88585777588753,345.99976806414634
2010-03-30,345.90979840151743,345.8485417891641,345.9607222018319
2010-04-06,345.8738815388003,345.81075706543083,345.9260926464876
2010-04-13,345.8393336648939,345.77649300349043,345.88571708937786
2010-04-20,345.8070094481441,345.7451752498489,345.85685174018613
2010-04-27,345.7754146351549,345.7104740824503,345.8240791823117
2010-05-04,345.7446430018117,345.68166600998507,345.79377361965095
2010-05-11,345.71473883017455,345.65094442539146,345.7661417056054
2010-05-18,345.7063926007181,345.64596926332183,345.76991837107744
2010-05-25,345.7285960178274,345.6717488905253,345.79971315039177
2010-06-01,345.79397263403615,345.7289894067817,345.8728634214891
2010-06-08,345.8450225913664,345.7713420259647,345.93019691631747
2010-06-15,345.88461557807534,345.7873944437707,345.9736669509561
2010-06-22,345.9510509685712,345.85298464214463,346.0356986988638
2010-06-29,346.0480996657137,345.9503598410364,346.130447401828
2010-07-06,346.1342558306434,346.0334372555962,346.22554006463344
2010-07-13,346.22078432448416,346.1209964530316,346.30287972348196
2010-07-20,346.3512736726511,346.24651722115664,346.42513022817
2010-07-27,346.48755055382895,346.37522508110794,346.57106453147867
2010-08-03,346.5980312913154,346.4708473603565,346.6826723072152
2010-08-10,346.6726410529714,346.5386166460807,346.7503645248514
2010-08-17,346.718673579617,346.5843863813483,346.78930381942723
2010-08-24,346.7510244560256,346.6154547369611,346.81755798900474
2010-08-31,346.7596637919861,346.6234343075192,346.81855623178006
2010-09-07,346.7627268037964,346.63575083046743,346.82594359491463
2010-09-14,346.7513333961101,346.6273841215228,346.8168734798656
2010-09-21,346.784883832705,346.65193509019446,346.829491640893
2010-09-28,346.8052150818909,346.66206253708134,346.84764731081265
2010-10-05,346.8062867292086,346.66744253532545,346.84387644945997
2010-10-12,346.8185073457206,346.6823874218562,346.8622843165527
2010-10-19,346.8380707183383,346.7027036636058,346.8807940895239
2010-10-26,346.8624846134674,346.724785232228,346.8996831322324
2010-11-02,346.8633656268795,346.7114910047599,346.9070353341982
2010-11-09,346.84778157302577,346.6964840993565,346.8916343235593
2010-11-16,346.8204044047546,346.67652173148184,346.86250611679054
2010-11-23,346.7845613185917,346.6512651662945,346.8234068492126
2010-11-30,346.7426934440142,346.61133401421483,346.7813435871022
2010-12-07,346.69662642296873,346.56733437906286,346.73498949645204
2010-12-14,346.64774411563764,346.520633964893,346.6854784739149
2010-12-21,346.59710552842506,346.4783582703542,346.63368822189256
2010-12-28,346.5455262044962,346.4305601346647,346.58151386685057
2011-01-04,346.4936363818289,346.38485154347575,346.52568408098796
2011-01-11,346.4419234549842,346.34134888564,346.47612196761094
2011-01-18,346.3907635455631,346.29865218320776,346.4229302614979
2011-01-25,346.3404453436686,346.2553286517822,346.37093154820576
2011-02-01,346.2911883571585,346.2103445025509,346.31992009871607
2011-02-08,346.24315704547763,346.1660508040045,346.27587015813333
2011-02-15,346.19647187906247,346.1230245724107,346.23249433365083
2011-02-22,346.15121611367323,346.0839464333561,346.18620769474296
2011-03-01,346.107383683779,346.0427215109395,346.13964832714163
2011-03-08,346.06488482624565,345.9989944358655,346.09939015506995
2011-03-15,346.0237020300373,345.9580236755471,346.05968793045
2011-03-22,345.98384015659644,345.91599456855295,346.0180542629668
2011-03-29,345.9452708355295,345.87996436660427,345.97867730968596
2011-04-05,345.90825149309126,345.84047466911073,345.94000704486484
2011-04-12,345.87286367403334,345.8036460686368,345.9066629626033
2011-04-19,345.83926846862994,345.7686407376328,345.87550624282517
2011-04-26,345.8112539442669,345.7436615207,345.84916712204404
2011-05-03,345.7977922795135,345.73458263283476,345.8411992596723
2011-05-10,345.7871076337721,345.721132811473,345.82757623557063
2011-05-17,345.95758014124897,345.839486167702,346.0331346536202
2011-05-24,346.3227171292763,346.1120355167924,346.4512215589474
2011-05-31,346.6398117501838,346.5132078984296,346.7812151068089
2011-06-07,346.82576324103945,346.7277779522683,346.97612342253535
2011-06-14,346.9479182695859,346.86848102283955,347.11768853836725
2011-06-21,347.00973888781573,346.9326093852237,347.18344031816474
2011-06-28,347.3654855333244,347.254012645656,347.50523278709875
2011-07-05,347.5715104404322,347.4270572419784,347.7000645528347
2011-07-12,347.69647889608837,347.5355227022392,347.8074964510701
2011-07-19,347.820507100693,347.6736144801631,347.90560423567604
2011-07-26,347.9434819039755,347.8084207489198,348.01343734546856
2011-08-02,348.081922517751,347.9276663690584,348.1703499920799
2011-08-09,348.11498279171053,347.97261021397765,348.21002757310146
2011-08-16,348.10710256818885,347.96565358430126,348.2090263736294
2011-08-23,348.0704670754135,347.92520983894445,348.1621487461606
2011-08-30,348.08419513989816,347.94028956505406,348.17402079991257
2011-09-06,348.1417104874682,348.0078620615335,348.24367697671653
2011-09-13,348.17883600414564,348.0501035091849,348.28134411222925
2011-09-20,348.30626474313584,348.1733128816013,348.4048526991853
2011-09-27,348.3663939584242,348.2390195852994,348.4693852554249
2011-10-04,348.3844255740035,348.2472488148424,348.4904814489148
2011-10-11,348.4551309136225,348.32126098845833,348.5568263865931
2011-10-18,348.4794998480752,348.3462535057264,348.5903347834628
2011-10-25,348.4694460640815,348.3528269430841,348.5967091370321
2011-11-01,348.4408518239478,348.33731523680717,348.5760536833428
2011-11-08,348.4551203113106,348.353559466574,348.5799186665938
2011-11-15,348.47129161639737,348.3724544064523,348.5918244324641
2011-11-22,348.53602287047016,348.422533528749,348.6665361108253
2011-11-29,348.5398604121458,348.42810381298983,348.6547947842155
2011-12-06,348.4961977626458,348.3807664853335,348.6142050330423
2011-12-13,348.4225584746018,348.31360604986367,348.537821277348
2011-12-20,348.32978453129334,348.21946401751995,348.4372993178243
2011-12-27,348.2249704053543,348.1236730902514,348.3286456644966
2012-01-03,348.1129298287329,348.0108922035122,348.21272543379587
2012-01-10,347.997011773878,347.8992536873467,348.09289433476
2012-01-17,347.87958590054046,347.791330837745,347.9717239650573
2012-01-24,347.7623462056661,347.6777426762227,347.8515360110491
2012-01-31,347.6465086901605,347.56776490642096,347.73549225400035
2012-02-07,347.5329443209509,347.46270275554605,347.6207805170353
2012-02-14,347.4222709550106,347.3481788655791,347.50654961808374
2012-02-21,347.3149183833932,347.2451308891383,347.3999019265444
2012-02-28,347.21117527494675,347.1477815408024,347.29178905224813
2012-03-06,347.11122017944393,347.0549936538885,347.19220634313433
2012-03-13,347.0149208664286,346.95320690949774,347.0943851481194
2012-03-20,346.92206133960514,346.85671541548777,346.9974182031775
2012-03-27,346.83280508753046,346.76487913701175,346.9069781252191
2012-04-03,346.75283734526,346.68531407006776,346.8201222566187
2012-04-10,346.6752881746914,346.615178585367,346.74170728414913
2012-04-17,346.60014212824495,346.5464511016677,346.6620865295432
2012-04-24,346.52745041966944,346.47533870948905,346.5835764869828
2012-05-01,346.4626204315288,346.40930381076987,346.512717806492
2012-05-08,346.40291270913724,346.34974624562494,346.4518088613551
2012-05-15,346.36056146063936,346.3011426361575,346.40852538005925
2012-05-22,346.8369613342834,346.6691572845147,346.90754183981824
2012-05-29,347.21743388569183,347.07415286452584,347.3143121538241
2012-06-05,347.4347289773529,347.2909204178067,347.57075132544105
2012-06-12,347.5399300465835,347.387293760195,347.6804296038023
2012-06-19,347.6632949250454,347.48046901176167,347.7956439365973
2012-06-26,347.79275275178554,347.62106180529736,347.94406902263927
2012-07-03,347.8432378178399,347.6868644318696,347.97907400941233
2012-07-10,347.8486043314997,347.6896774505802,347.974400607164
2012-07-17,348.2431042214441,348.0991640958032,348.36018329590024
2012-07-24,348.7237502393189,348.55768600091153,348.82307210674855
2012-07-31,348.94138644503283,348.7588499689303,349.05599014148873
2012-08-07,349.0777019052437,348.91116759532906,349.1661291151615
2012-08-14,349.1290843980764,348.9689221976893,349.2238445183814
2012-08-21,349.1105272727539,348.9540066428167,349.19684790014026
2012-08-28,349.0910488516992,348.9456322448695,349.1760234489526
2012-09-04,349.10150984352936,348.95266982688287,349.18647512525956
2012-09-11,349.0751771612375,348.9216028790114,349.1481365986191
2012-09-18,349.0954844691806,348.94624653140886,349.1721233196471
2012-09-25,349.13610453763994,348.96335013270965,349.21065174550665
2012-10-02,349.1076383757289,348.93287275008345,349.18147095732684
2012-10-09,349.19242992401905,349.017521052656,349.2502871845826
2012-10-16,349.309168666556,349.1251452262995,349.3800894541347
2012-10-23,349.31549837913,349.1342721587453,349.40042450058854
2012-10-30,349.25644049083877,349.07669057167016,349.334148688958
2012-11-06,349.15795179122256,348.9794002421884,349.2394581858965
2012-11-13,349.03535456624155,348.8653856533297,349.12101803661216
2012-11-20,348.89828325176313,348.7402313149521,348.9803707929167
2012-11-27,348.75305913684497,348.60091690625666,348.8335358366958
2012-12-04,348.60395305332014,348.459748362325,348.6835013336747
2012-12-11,348.45390713825253,348.3191138587779,348.5329986981212
2012-12-18,348.30497105912633,348.1766582572617,348.38297679967627
2012-12-25,348.1585777216454,348.038205393747,348.23372201536836
2013-01-01,348.0157240406869,347.89244922578905,348.08382097541613
2013-01-08,347.87709314676744,347.7624244863283,347.9418883305349
2013-01-15,347.74313915711167,347.63509052828175,347.80715388619626
2013-01-22,347.6141472772475,347.51317093099635,347.67331002924357
2013-01-29,347.49027721155915,347.3903783299191,347.5427189891059
2013-02-05,347.371595018339,347.2741957644745,347.42103585304056
2013-02-12,347.2580968018108,347.1630572304411,347.302123245506
2013-02-19,347.1497265342446,347.0583288938655,347.19297104019097
2013-02-26,347.0463721923372,346.96068135639143,347.09365268514364
2013-03-05,346.94774636347927,346.86927740464694,346.9971436512146
2013-03-12,346.85376674861163,346.7779925889884,346.9063264102651
2013-03-19,346.7642489337326,346.6894885871502,346.8151749054035
2013-03-26,346.6789736681704,346.603636792614,346.7302109074985
2013-04-02,346.5977248059925,346.52050888379085,346.64716173271813
2013-04-09,346.5202821303872,346.4443968270926,346.56685386580955
2013-04-16,346.44640772273885,346.37204554598225,346.49055780893235
2013-04-23,346.40481444159195,346.3324978747621,346.45140176914197
2013-04-30,346.37685248404006,346.3067868775344,346.4315264332048
2013-05-07,346.34718104175414,346.26726920991825,346.4025932918163
2013-05-14,346.42119709378386,346.29743276451495,346.5098643076516
2013-05-21,346.7011525117288,346.57500794276285,346.7940436058613
2013-05-28,346.8678450591445,346.7305418876434,346.9482834844519
2013-06-04,346.9494979841066,346.7865186814163,347.0421786478441
2013-06-11,347.02183736311395,346.85568850591903,347.1164330898678
2013-06-18,347.0924201490081,346.91335425105785,347.17985356283623
2013-06-25,347.15739820345993,346.9670179053579,347.23485713904154
2013-07-02,347.20300685501564,347.0030913938415,347.2866991764478
2013-07-09,347.43911850614705,347.2567148076331,347.54758058769454
2013-07-16,347.6813322148696,347.50666971967115,347.8121333449124
2013-07-23,347.9487827436947,347.78589571693914,348.11935262054965
2013-07-30,348.08638093586916,347.9184182740817,348.267409756918
2013-08-06,348.1823654228822,348.0176922760648,348.3692203000036
2013-08-13,348.2792248545722,348.1329899728587,348.45831693145544
2013-08-20,348.30985752811944,348.1780301246448,348.4692502459397
2013-08-27,348.33675670178576,348.22318597972543,348.4786616929681
2013-09-03,348.3121885963193,348.20515344727033,348.4654328377281
2013-09-10,348.2519848068363,348.14268514840546,348.3894269286678
2013-09-17,348.18388084940733,348.06739489469254,348.3014312607982
2013-09-24,348.16163238152166,348.0348961757553,348.27387999533937
2013-10-01,348.1945517437669,348.06425456678204,348.28257350365095
2013-10-08,348.20259638486624,348.05258783399387,348.2803291664194
2013-10-15,348.26705974676963,348.1071233815797,348.34159316638124
2013-10-22,348.3073883615982,348.1426591269793,348.3887615923593
2013-10-29,348.2914803576836,348.13061425273827,348.3839101675347
2013-11-05,348.24013864339634,348.0831739110119,348.33471467832226
2013-11-12,348.1658925722511,348.0170492772288,348.26069864536885
2013-11-19,348.0768410688831,347.9304488824107,348.1768803454908
2013-11-26,347.97844336438754,347.8443315970755,348.0753932319167
2013-12-03,347.87448708062794,347.7516085957973,347.9772878413278
2013-12-10,347.76765351748435,347.6544535217647,347.8744609409451
2013-12-17,347.700044448605,347.5937573246782,347.8014089180016
2013-12-24,347.6271580190968,347.5151597124565,347.7345455016611
2013-12-31,347.5465620333971,347.434316009316,347.6491965352838
2014-01-07,347.46134392134934,347.3458998521979,347.567106866853
2014-01-14,347.3736427545783,347.2592978643595,347.4791443823797
2014-01-21,347.2849975467061,347.1738272871985,347.3909745410873
2014-01-28,347.19653198079,347.0901854081048,347.30397033704566
2014-02-04,347.1090707063303,347.0082018722205,347.21357401795274
2014-02-11,347.02321786525357,346.92523224596175,347.1254990873621
2014-02-18,346.93941227636986,346.8455539563085,347.0383896976701
2014-02-25,346.8579672931889,346.7652255902773,346.9510899297642
2014-03-04,346.77910019462126,346.6876581780541,346.86798816160496
2014-03-11,346.7029542190548,346.6183311615698,346.78822843002484
2014-03-18,346.6295460811377,346.5448937947087,346.71079371635983
2014-03-25,346.55871730704257,346.4706954983408,346.63746473404393
2014-04-01,346.4903083963065,346.40184422763673,346.56631465512527
2014-04-08,346.4243899303028,346.34002832206806,346.49789414603595
2014-04-15,346.3609140691602,346.2766627569112,346.4358035617225
2014-04-22,346.3020945899868,346.2224424417773,346.37964024022085
2014-04-29,346.2513031449388,346.1733401517154,346.32899717848113
2014-05-06,346.2056036493014,346.1331368486647,346.276743418526
2014-05-13,346.16492551428166,346.09266592380646,346.2434303726299
2014-05-20,346.22161190081056,346.1471632230965,346.3882480655525
2014-05-27,347.4190798620808,347.20355111747006,347.6852650949185
2014-06-03,348.23157127564156,348.0682129891849,348.3897137259843
2014-06-10,348.5567380052249,348.36976411357773,348.69442227164006
2014-06-17,348.6878609860055,348.52715371762116,348.80408585284056
2014-06-24,348.73053802745187,348.5687431106438,348.8353821884926
2014-07-01,348.7091349020099,348.54606625345014,348.8165520985533
2014-07-08,348.6597137387559,348.5019149731679,348.75074060975146
2014-07-15,348.5806019855356,348.42707950047435,348.66575398092203
2014-07-22,348.52028270741863,348.37386170068504,348.61834395790794
2014-07-29,348.43499388903734,348.2808089877983,348.5250484263331
2014-08-05,348.3673433846849,348.2254978495406,348.451506241512
2014-08-12,348.3154701304459,348.18098309868736,348.41145871838444
2014-08-19,348.3052384407834,348.1729057958602,348.41600978353733
2014-08-26,348.270013852277,348.1375941695147,348.3812130204194
2014-09-02,348.2034199494894,348.0683568714539,348.3162867411015
2014-09-09,348.11634980829,347.98806874997894,348.2331833148177
2014-09-16,348.0178719448603,347.89703381926125,348.13001415989334
2014-09-23,347.9329960929592,347.8073775143972,348.0355815299888
2014-09-30,347.8918741616505,347.75760386028765,347.98792549728284
2014-10-07,347.87668300962036,347.72726992339545,347.9604901696356
2014-10-14,347.833066879482,347.673623162524,347.9083697697828
2014-10-21,347.77075566457904,347.60984237162563,347.83846484767116
2014-10-28,347.6998238256081,347.54960155649303,347.7560479663992
2014-11-04,347.63765657460465,347.48152296493515,347.6834360455098
2014-11-11,347.5647780258138,347.3996833435398,347.6011009974367
2014-11-18,347.4851775103022,347.315125664569,347.51730623130413
2014-11-25,347.4015296917469,347.23375852109064,347.4301809732152
2014-12-02,347.3157513051642,347.1509172764954,347.3452730986302
2014-12-09,347.2292422598301,347.0668348545602,347.25839594420415
2014-12-16,347.14303358375065,346.9826216463769,347.17164050581545
2014-12-23,347.05788615256824,346.90107152363845,347.08751211274387
2014-12-30,346.9743594168546,346.82069720274706,347.00059863234725
2015-01-06,346.90100936708575,346.7666039615957,346.94183099224495
2015-01-13,346.83096036568634,346.70590950301045,346.87763541344464
2015-01-20,346.761519287819,346.65266858420586,346.8206355944585
2015-01-27,346.6932165047793,346.5839131634582,346.76981549695586
2015-02-03,346.626415605474,346.5245349367094,346.7138867147373
2015-02-10,346.56137415112755,346.4651713018866,346.65429044975434
2015-02-17,346.49827271017546,346.4018839125812,346.595239245465
2015-02-24,346.4372335266211,346.34546846170065,346.5333212142133
2015-03-03,346.3783263678407,346.2953243469458,346.4730279675645
2015-03-10,346.321359150046,346.2427241656674,346.41280354067817
2015-03-17,346.2692506568527,346.1932500171707,346.3582172737216
2015-03-24,346.2208222613922,346.14217307737084,346.3065044031604
2015-03-31,346.1732667823749,346.09687545909236,346.25833115726266
2015-04-07,346.1266864574829,346.04818649451306,346.2071343994782
2015-04-14,346.083029270533,346.0010217186388,346.1666061570028
2015-04-21,346.0520130693497,345.96583176928607,346.13583042277867
2015-04-28,346.0617362029618,345.9734309661213,346.15258011600645
2015-05-05,346.0597711501421,345.96866643248666,346.15925901739854
2015-05-12,346.22482349328595,346.12098853875443,346.32021985513734
2015-05-19,346.76326507008656,346.6014875352711,346.94101915575595
2015-05-26,347.6486923310834,347.4636596165402,348.0061270889305
2015-06-02,348.879315118004,348.65126214341325,349.0932567677707
2015-06-09,349.44423871440637,349.2188027691343,349.6139070889883
2015-06-16,349.6558796529721,349.46489001082165,349.8067534670055
2015-06-23,349.69263451041627,349.5046557537489,349.8225099799141
2015-06-30,349.82761594691783,349.6458670666052,349.94978003914713
2015-07-07,349.85907878126665,349.6881584400119,349.9676698261262
2015-07-14,349.8585970364397,349.695546475901,349.9638734074159
2015-07-21,349.7760281181256,349.60797939825454,349.8684169499156
2015-07-28,349.69580411655016,349.53676295701337,349.78579179117094
2015-08-04,349.6633934903903,349.5279768113796,349.7542052028399
2015-08-11,349.59385222378324,349.44364694244166,349.680854803035
2015-08-18,349.4729650077157,349.3227503085393,349.55476460792516
2015-08-25,349.31656968830885,349.1743258270958,349.39409194091195
2015-09-01,349.14505380642356,348.9998619060689,349.21115153730614
2015-09-08,348.97550192705046,348.828607711987,349.0378154849028
2015-09-15,348.80981908215693,348.67006746886466,348.87435614668306
2015-09-22,348.6748573263949,348.5334585673837,348.73895127895247
2015-09-29,348.620070636954,348.48239113674333,348.68940090177426
2015-10-06,348.6348813946162,348.4949512268499,348.7239231074941
2015-10-13,348.6188837940625,348.4837157384926,348.71733943415165
2015-10-20,348.5738332986912,348.44754415671383,348.6804765822538
2015-10-27,348.4978400658891,348.37488871048566,348.60743365940783
2015-11-03,348.4209950498921,348.29582481882903,348.5292479727368
2015-11-10,348.3902261639639,348.2417834284197,348.4940396377258
2015-11-17,348.3262837193629,348.17205330426043,348.4159291962999
2015-11-24,348.2416886859161,348.08918711810566,348.32640580133693
2015-12-01,348.14401814961604,347.99199189796246,348.23249720809827
2015-12-08,348.0383296675195,347.88383268966237,348.11909782680834
2015-12-15,347.9281221708756,347.77574686821663,348.00071613119496
2015-12-22,347.81586823671955,347.6707762403349,347.8831684086231
2015-12-29,347.7033376403468,347.5651043588615,347.77132631821667
2016-01-05,347.59180496463,347.46328337948194,347.6615680803045
2016-01-12,347.4821881008838,347.3555673453081,347.55599620965216
2016-01-19,347.37514351289644,347.26205611363173,347.4461520819691
2016-01-26,347.27113342082663,347.15985471069445,347.3387814777874
2016-02-02,347.1704741833434,347.0624065167419,347.23667356277343
2016-02-09,347.0733717622708,346.97371100772494,347.13708375420657
2016-02-16,346.97994811374565,346.87932286699595,347.04060746489176
2016-02-23,346.89026108189876,346.79409867911227,346.94656703812325
2016-03-01,346.80431956026297,346.7122266122881,346.8577675922429
2016-03-08,346.7220832712472,346.6252125087163,346.77255139003404
2016-03-15,346.6433062939068,346.542818142546,346.693707409903
2016-03-22,346.58030737184964,346.4816835529815,346.6351207871687
2016-03-29,346.52077917055516,346.4179083508906,346.5851692174144
2016-04-05,346.47414276896683,346.3699307181366,346.5481116093688
2016-04-12,346.42565877684626,346.3130270265383,346.51135249737183
2016-04-19,346.3759613738008,346.26144885265046,346.4650698605391
2016-04-26,346.32566260503626,346.2057446989166,346.41925387798307
2016-05-03,346.334552496892,346.1874034916997,346.50644208031844
2016-05-10,346.6362466161961,346.1914192416008,346.87325066490394
2016-05-17,346.99021523101476,346.2125037578647,347.19412767383125
2016-05-24,347.1738805384909,346.32683979899844,347.3530347900497
2016-05-31,347.26142154573853,346.60374517916574,347.4889526668984
2016-06-07,347.288950589105,346.70786259500267,347.5635707302776
2016-06-14,347.29363526511025,346.7306488275549,347.63422623589855
2016-06-21,347.3025450046313,346.72690097593915,347.6385309833797
2016-06-28,347.33878095126687,346.77508279217943,347.6933415540379
2016-07-05,347.37366800833615,346.8300945420561,347.7878347107056
2016-07-12,347.5324440725996,346.95230214063355,348.0224230738159
2016-07-19,347.7511650782416,347.0886861814953,348.2971595845689
2016-07-26,347.9638939080151,347.15515185458423,348.7101285809718
2016-08-02,348.12512219679934,347.2285217313999,348.94528266341507
2016-08-09,348.32534781347897,347.33513786399095,349.2627021887009
2016-08-16,348.53359331902476,347.4365881067297,349.57112763596615
2016-08-23,348.62491903155717,347.49048733358495,349.628634185433
2016-08-30,348.6382586538964,347.50479090058593,349.6093336210536
2016-09-06,348.6378480931257,347.5401415036042,349.5962529877441
2016-09-13,348.6265604822784,347.52467531361776,349.5570146528952
2016-09-20,348.581008682063,347.45617038890583,349.5099890664852
2016-09-27,348.50511183153736,347.41469030986855,349.4269571543718
2016-10-04,348.4429326708202,347.39799233255576,349.32086471109335
2016-10-11,348.36632818747177,347.3434097331693,349.23438992303386
2016-10-18,348.27215470504865,347.2821883936254,349.11297643426497
2016-10-25,348.1668648421239,347.19000079878464,348.9607124729567
2016-11-01,348.0549638250517,347.10377227836,348.81481285603024
2016-11-08,347.9396910881651,347.01095840716533,348.6660596250073
2016-11-15,347.82333573025164,346.9291602760808,348.5043067477794
2016-11-22,347.7074901030154,346.8604901588612,348.34174508823344
2016-11-29,347.59329141014916,346.7951560937516,348.1951085744562
2016-12-06,347.48153034832046,346.7317109603101,348.049548755773
2016-12-13,347.37276282752623,346.66952550503726,347.91060195899547
2016-12-20,347.27004500973516,346.6087508227309,347.7863037774127
2016-12-27,347.1838605532273,346.5523845340605,347.6968163403359
2017-01-03,347.0980301045473,346.50116977934147,347.5707125473023
2017-01-10,347.0134855591005,346.4526255596686,347.4523136801951
2017-01-17,346.9307713496238,346.4061162269755,347.3514785924296
2017-01-24,346.85025675363556,346.3517843410957,347.25466900237717
2017-01-31,346.7721941380679,346.3010486221251,347.1652706884311
2017-02-07,346.6967508736729,346.26372021921156,347.06700277187133
2017-02-14,346.62544307812703,346.21254667682047,346.9742759761361
2017-02-21,346.5638695092376,346.18173742414274,346.9172213198824
2017-02-28,346.5034471205628,346.1566005559653,346.82732547312776
2017-03-07,346.4445416264379,346.13815944744744,346.75567525041254
2017-03-14,346.38731398180875,346.10756600030004,346.68705144630826
2017-03-21,346.33157756801205,346.0641374344387,346.6212522900213
2017-03-28,346.2773240237844,346.02545316874426,346.55363940727773
2017-04-04,346.22464358423827,345.9898908616527,346.489075022148
2017-04-11,346.1769190497389,345.9562423357802,346.4398320828155
2017-04-18,346.1300339114636,345.9227333499841,346.38953233830375
2017-04-25,346.08421128954114,345.89815005916927,346.3266597394438
2017-05-02,346.039518078786,345.8631759424367,346.26184720357827
2017-05-09,346.0013621844669,345.83938696050217,346.2140195641577
2017-05-16,345.96685907385773,345.80486193635704,346.1636618324619
2017-05-23,346.0337940972993,345.862672238562,346.3706050648609
2017-05-30,346.24911515945524,345.9720395833983,346.91012693004745
2017-06-06,346.4671530422586,346.01054046022506,347.3880107816796
2017-06-13,347.5846690537356,346.628989693606,348.454237442943
2017-06-20,348.11818486043154,346.8832073422991,349.11317092139456
2017-06-27,348.3942438197656,347.10297808561074,349.4010211738674
2017-07-04,348.58231775077405,347.26633451387835,349.66992978052036
2017-07-11,348.7509849222221,347.4425113341038,349.84815559196835
2017-07-18,349.3098753737962,347.98634758139764,350.3678469272695
2017-07-25,349.7502421698,348.27140628329084,350.985821918193
2017-08-01,349.92571315786785,348.48199471415535,351.25484569096807
2017-08-08,350.20474284713634,348.6963597167773,351.6293211093015
2017-08-15,350.3276441558734,349.11716147654784,351.79454637189906
2017-08-22,350.38749339801205,349.1617218159787,351.8763201695149
2017-08-29,350.43433407627765,349.1626995594695,351.9743451129883
2017-09-05,350.37689950082944,349.02741502038083,351.95432693937727
2017-09-12,350.2681985336402,348.90807230945325,351.84500110955
2017-09-19,350.16775945544765,348.83324263290723,351.83460577060856
2017-09-26,350.0201809763336,348.7266574892305,351.65068476965894
2017-10-03,349.8417785824569,348.61544625541933,351.4004657744802
2017-10-10,349.65077814234365,348.51766260447044,351.1366636184645
2017-10-17,349.467056195219,348.41785347976065,350.8832620727146
2017-10-24,349.30505093103363,348.28835240504077,350.6008233110256
2017-10-31,349.13519821841004,348.16803169479954,350.25551106314657
2017-11-07,348.96249198650526,348.0387788566985,349.90765135336284
2017-11-14,348.7900412296734,347.90495561432766,349.63372479767867
2017-11-21,348.61993676545916,347.7725473598742,349.41173278881183
2017-11-28,348.453600638474,347.6473746733436,349.17520055324377
2017-12-05,348.2919938784085,347.52727926787685,348.9682089349956
2017-12-12,348.13575120541054,347.4123246167408,348.7682706811669
2017-12-19,347.9852723248365,347.30249661357084,348.5757732325596
2017-12-26,347.8407856754197,347.20622436035484,348.39093921211577
2018-01-02,347.7023939599014,347.09189922713443,348.22078595892106
2018-01-09,347.5701072551877,346.9908925414989,348.05821271501725
2018-01-16,347.44386744592293,346.9023557448566,347.90487098582935
2018-01-23,347.3235664727804,346.83199762399187,347.76639244753017
2018-01-30,347.2090600945754,346.74190879157936,347.62866136976004
2018-02-06,347.1001783476023,346.65711335097166,347.48411833634736
2018-02-13,346.9967335416163,346.5731670247662,347.34386908448425
2018-02-20,346.898526397586,346.49689628452074,347.21332952449427
2018-02-27,346.8053507697533,346.4196263710405,347.09781486036707
2018-03-06,346.7169565875439,346.34627164747315,346.98370182305973
2018-03-13,346.63305658343495,346.27670683036575,346.88982790142285
2018-03-20,346.5533881455583,346.2181861409295,346.80437040018353
2018-03-27,346.4777289738242,346.16249286779146,346.711601588939
2018-04-03,346.4057584227203,346.10354427111696,346.61764827468846
2018-04-10,346.3373222489423,346.04773561671345,346.54135009165327
2018-04-17,346.2723462442179,345.9948779278694,346.4624035796495
2018-04-24,346.2185623645786,345.9550954523893,346.39458091023647
