time,head,rr,tg,tn,tx,pp,hu,fg,qq,et
2005-12-20,240.96,1.1,-8.559999,-10.44,-6.3799996,1021.10004,91.412506,0.85999995,1.0,0.006005949
2005-12-27,240.9,0.0,-21.38,-27.439999,-11.44,1033.7001,82.235,1.16,1.0,0.0027243241
2006-01-03,240.88,0.0,-19.3,-22.97,-9.63,1027.8,88.012505,1.38,1.0,0.003156462
2006-01-10,240.88,0.0,-15.63,-23.15,-11.16,1002.0,80.340004,1.74,2.0,0.008164652
2006-01-17,240.87,3.5,-9.86,-12.46,-4.08,1024.8,70.255005,3.3,2.0,0.011186432
2006-01-24,240.83,5.4,-0.5,-4.19,0.5,1008.8,92.27334,1.31,2.0,0.017543782
2006-01-31,240.8,1.9,-10.69,-19.01,-7.68,1006.9,88.638466,0.84,7.0,0.03793184
2006-02-07,240.77,0.0,-7.52,-8.79,-6.08,999.0,89.565,2.1699998,13.0,0.08362768
2006-02-14,240.74,0.0,-15.17,-20.63,-7.0,1016.4,87.195,0.74,31.0,0.1286708
2006-02-21,240.73,0.0,-11.28,-24.43,-4.49,1021.7,89.3125,0.29999998,20.0,0.103749245
2006-02-28,240.72,0.0,-22.25,-29.08,-12.57,1008.3,77.13,0.41,45.0,0.11786841
2006-03-07,240.7,0.0,-22.869999,-30.74,-12.62,1010.60004,71.675,0.66999996,59.0,0.14756578
2006-03-14,240.67,0.0,-7.5,-13.82,1.5,1038.5,73.76,1.39,102.0,0.63884664
2006-03-21,240.66,0.0,-10.19,-17.07,-4.79,1004.3,71.635,2.1299999,87.0,0.48534203
2006-03-28,240.64,0.0,-6.85,-9.03,-3.8,1005.5,74.925,1.9699999,84.0,0.55604225
2006-04-04,240.62,0.0,-3.6,-6.14,-0.74,1008.7,86.145004,0.76,66.0,0.5076151
2006-04-11,240.58,0.0,-0.87,-5.7999997,4.19,1007.3,79.23,1.0699999,154.0,1.3319627
2006-04-18,240.61,3.4,-0.19,-1.73,1.35,994.4,94.200005,0.84999996,69.0,0.6181666
2006-04-25,240.73,0.0,4.37,-1.75,10.08,1023.60004,68.310005,2.1,199.0,2.0751727
2006-05-02,240.95,0.0,6.39,-3.62,12.57,1026.3,44.255,1.9399999,212.0,2.3598602
2006-05-09,241.25,0.0,7.0499997,-1.02,14.92,1026.7001,52.18,1.31,216.0,2.4542608
2006-05-16,241.5,0.0,0.19,-6.3199997,5.67,1013.3,51.79,2.1399999,258.0,2.3200548
2006-05-23,241.39,3.9,9.0199995,5.3599997,13.29,1000.7,87.665,1.75,112.0,1.3659155
2006-05-30,241.29,0.0,7.62,5.33,11.679999,1004.9,70.705,3.02,165.0,1.9278688
2006-06-06,241.43,0.0,8.41,3.3899999,13.07,1022.8,58.785,1.27,182.0,2.1586347
2006-06-13,241.24,0.0,22.18,10.29,30.58,1006.7,48.315002,2.29,252.0,4.0947747
2006-06-20,241.14,8.8,18.18,13.179999,23.76,1006.5,80.905,2.27,177.0,2.6768823
2006-06-27,241.15,0.0,12.139999,2.54,18.789999,1012.10004,58.525,1.42,251.0,3.3112016
2006-07-04,241.09,0.0,14.16,12.179999,18.17,1015.2,63.41,2.4299998,224.0,3.0993216
2006-07-11,241.0,2.0,16.17,12.55,20.5,1010.5,63.675,2.29,229.0,3.31941
2006-07-18,240.89,0.0,10.33,4.47,16.1,1010.7,62.66,2.28,228.0,2.8705118
2006-07-25,240.76,0.0,12.179999,5.7,19.789999,1013.2,67.37,0.77,210.0,2.7718594
2006-08-01,240.62,0.0,16.8,6.06,24.17,1008.3,67.655,1.0699999,248.0,3.6456225
2006-08-08,240.45,0.0,17.8,11.73,23.55,1009.5,65.195,2.09,176.0,2.6392126
2006-08-15,240.28,0.0,14.599999,9.26,19.75,1012.60004,63.845,2.18,123.0,1.7209011
2006-08-22,240.35,0.0,14.82,6.97,22.51,1013.9,74.41,0.98999995,177.0,2.4875908
2006-08-29,240.09,9.400001,13.2699995,10.3,15.91,1002.0,92.07223,1.9599999,47.0,0.64010704
2006-09-05,240.04,0.0,11.21,7.83,14.809999,1001.9,90.200005,1.02,69.0,0.8926542
2006-09-12,240.06,1.0,13.799999,8.26,19.449999,1009.10004,77.35,1.5,98.0,1.3477829
2006-09-19,240.07,0.0,12.349999,7.73,17.529999,993.9,78.97,1.18,59.0,0.78834534
2006-09-26,240.08,0.0,4.8199997,2.06,7.72,1015.5,93.01429,0.62,75.0,0.79748434
2006-10-03,240.24,1.9,4.79,4.5,6.3399997,1002.3,92.350006,1.48,17.0,0.18183176
2006-10-10,240.51,0.0,1.29,-0.74,3.81,1024.3,92.16843,0.42,21.0,0.19582261
2006-10-17,240.7,0.0,1.17,-1.78,7.12,1002.7,76.305,1.77,25.0,0.23496345
2006-10-24,240.69,8.6,-7.22,-9.429999,-5.27,995.7,92.94546,1.6899999,20.0,0.13089858
2006-10-31,240.68,0.0,-10.88,-13.719999,-9.17,1009.8,88.485,1.37,8.0,0.04280853
2006-11-07,240.67,0.0,-5.6,-6.5099998,-4.61,985.0,92.91539,0.42999998,3.0,0.021391269
2006-11-14,240.66,2.6000001,-2.81,-5.18,-2.09,995.9,94.3,2.6699998,2.0,0.016057968
2006-11-21,240.84,9.8,0.63,-1.8299999,1.65,1000.3,94.200005,3.58,2.0,0.018437797
2006-11-28,241.04,0.0,-2.51,-6.04,4.4,1009.8,85.165,0.69,2.0,0.016123487
2006-12-05,241.11,8.7,-0.63,-1.7099999,-0.099999994,981.7,92.700005,2.08,1.0,0.00887159
2006-12-12,241.13,0.0,-1.04,-3.1899998,1.5799999,985.4,91.62222,1.93,1.0,0.008705969
2006-12-19,241.13,1.3000001,-19.38,-23.43,-14.509999,1010.60004,87.395004,1.0,1.0,0.0031853025
2006-12-26,241.1,0.0,0.049999997,-6.52,2.3,1000.8,71.31,3.6799998,1.0,0.009009682
2007-01-02,241.09,1.3000001,-4.99,-7.6099997,-4.37,982.2,94.86667,1.52,1.0,0.0073500555
2007-01-09,241.09,9.8,-3.79,-10.059999,0.74,974.10004,94.03334,2.07,1.5,0.0117037585
2007-01-16,241.08,12.8,-4.2599998,-5.85,-1.63,975.9,93.342865,2.36,4.0,0.030524865
2007-01-23,241.03,0.0,-28.529999,-31.929998,-25.539999,1009.7,75.345,1.22,6.0,0.00980278
2007-01-30,240.98,0.0,-21.82,-25.35,-9.559999,1006.2,81.86,0.28,12.0,0.032458376
2007-02-06,240.93,0.0,-26.25,-34.989998,-19.25,1010.60004,77.06,0.53,20.0,0.038967323
2007-02-13,240.88,1.7,-13.099999,-17.17,-10.7699995,1012.8,88.03,0.26,21.0,0.09889276
2007-02-20,240.86,0.0,-18.109999,-25.31,-13.599999,1029.5,80.365,1.78,42.0,0.14322704
2007-02-27,240.83,2.2,-8.19,-9.8,-6.39,1004.9,91.170006,0.96999997,21.0,0.13004741
2007-03-06,240.82,0.0,-10.17,-20.939999,-6.48,1017.60004,89.905556,0.5,42.0,0.23225208
2007-03-13,240.8,0.0,0.32,-4.17,3.01,1002.2,86.14,1.35,74.0,0.67326456
2007-03-20,240.82,0.0,-3.54,-6.5499997,0.81,994.9,87.355,1.39,64.0,0.49801528
2007-03-27,240.84,0.0,1.49,-9.24,11.24,1026.1,58.255,0.45,151.0,1.4173614
2007-04-03,240.87,0.0,-4.38,-5.9,1.8399999,1013.9,57.61,2.55,132.0,0.9767611
2007-04-10,240.9,3.7,-4.68,-13.19,0.14,994.7,82.9,3.61,119.0,0.8797303
2007-04-17,240.98,0.0,3.53,-1.27,8.23,1002.60004,55.495,2.3799999,171.0,1.7516822
2007-04-24,241.21,0.0,1.74,-4.25,7.93,1015.9,74.020004,1.87,193.0,1.8393642
2007-05-01,241.4,0.0,4.33,-1.4399999,10.16,1012.8,63.565002,1.7199999,129.0,1.3510422
2007-05-08,241.4,6.4,4.23,1.81,6.3599997,988.8,94.200005,1.6899999,110.0,1.1629213
2007-05-15,241.39,3.6000001,5.6299996,4.99,7.8799996,990.10004,94.200005,2.1,64.0,0.70812136
2007-05-22,241.39,1.4,8.349999,-0.32,15.91,1012.10004,56.24,1.56,254.0,3.0223646
2007-05-29,241.38,0.0,11.83,2.7,17.94,1020.10004,50.545002,2.09,275.0,3.587384
2007-06-05,241.29,0.0,17.449999,8.29,24.47,1024.5,49.670002,1.76,314.0,4.651641
2007-06-12,241.19,0.0,7.29,3.83,10.7,997.10004,79.1,1.3199999,192.0,2.2295282
2007-06-19,241.09,0.0,9.37,5.1099997,14.349999,1010.4,67.015,1.9399999,180.0,2.207219
2007-06-26,241.01,1.9,8.76,7.2,12.75,992.9,86.23,1.8299999,117.0,1.4215077
2007-07-03,240.99,0.0,17.72,8.69,24.109999,1011.2,69.63,0.88,302.0,4.518814
2007-07-10,241.03,4.3,9.09,6.89,10.21,1002.5,92.35715,0.93,82.0,1.0012019
2007-07-17,241.03,12.5,14.41,8.349999,20.26,1009.2,71.305,1.12,214.0,2.9849873
2007-07-24,240.97,0.0,15.719999,7.56,22.07,1001.7,72.96,1.31,140.0,2.0162706
2007-07-31,240.93,25.1,11.5,7.2999997,15.07,996.9,95.200005,1.52,96.0,1.2539726
2007-08-07,241.07,0.0,18.699999,9.469999,25.689999,1018.60004,74.275,1.64,259.0,3.9408655
2007-08-14,241.2,0.0,18.46,15.37,22.859999,1003.0,88.3,1.3199999,109.0,1.6593962
2007-08-21,241.17,0.0,11.11,2.1499999,18.369999,1021.60004,80.945,0.39999998,167.0,2.1367302
2007-08-28,241.12,0.0,6.2,2.48,11.389999,1005.9,86.165,0.45999998,110.0,1.2295232
2007-09-04,241.09,0.0,5.25,-0.53999996,11.69,1012.5,80.81,1.14,132.0,1.4259974
2007-09-11,241.06,4.4,4.75,0.29,8.74,1007.0,90.94211,0.96999997,84.0,0.8950539
2007-09-18,241.09,0.0,6.17,2.79,10.09,991.3,81.9,2.33,87.0,0.97869796
2007-09-25,241.19,0.0,10.73,8.67,13.679999,1001.8,84.96,2.9199998,79.0,1.0092576
2007-10-02,241.26,0.0,5.47,2.7,10.37,1016.4,92.5625,0.71,27.0,0.29321054
2007-10-09,241.25,0.0,-0.77,-3.03,5.16,1010.9,70.685,1.4,49.0,0.4246057
2007-10-16,241.24,7.6,2.96,-3.02,5.85,997.5,92.41838,1.78,30.0,0.30204025
2007-10-23,241.24,0.0,4.94,1.9699999,8.099999,1026.2001,94.200005,1.51,22.0,0.23357356
2007-10-30,241.24,0.0,3.1499999,1.18,6.25,998.7,92.12,1.4599999,11.0,0.11142339
2007-11-06,241.21,2.6000001,-1.5999999,-3.6,0.63,995.9,91.925,0.31,1.0,0.008452135
2007-11-13,241.19,0.0,-6.5699997,-8.559999,-2.51,1020.8,93.425,0.97999996,4.0,0.026560672
2007-11-20,241.17,0.0,-11.79,-14.65,-7.5,1012.9,88.33,0.63,2.0,0.010150352
2007-11-27,241.16,0.0,-14.17,-16.609999,-8.849999,1012.2,86.365005,0.37,2.0,0.008847425
2007-12-04,241.15,0.0,-6.5,-9.19,-5.02,996.8,94.075005,0.76,1.0,0.0067746523
2007-12-11,241.16,0.0,-17.97,-22.3,-10.61,1023.3,85.35,1.09,1.0,0.003459043
2007-12-18,241.15,0.0,2.6299999,-1.7199999,6.52,1024.8,78.28,1.39,1.0,0.0098000765
2007-12-25,241.14,0.0,-5.68,-12.059999,-0.66999996,1004.7,86.5,1.09,1.0,0.0070080296
2008-01-01,241.13,0.0,-17.41,-21.359999,-10.809999,1047.8,87.435,0.85999995,1.0,0.0035161423
2008-01-08,241.11,0.0,-2.74,-4.43,-2.18,1009.7,93.61667,1.0699999,2.0,0.015964963
2008-01-15,241.09,0.0,-1.16,-12.16,0.66999996,990.10004,94.350006,3.0,1.0,0.008638193
2008-01-22,241.06,0.0,-5.0499997,-7.94,-3.1,1010.10004,87.19,2.05,5.0,0.03596212
2008-01-29,241.03,0.0,-2.85,-7.0299997,-0.69,996.4,83.72,2.27,2.0,0.016025009
2008-02-05,241.02,1.9,-9.76,-23.63,-7.08,1013.3,92.925,1.36,6.0,0.034024935
2008-02-12,241.0,0.0,-1.54,-9.71,2.31,1016.10004,87.415,2.24,19.0,0.1589855
2008-02-19,240.98,0.90000004,-8.63,-14.259999,-4.25,1008.4,82.53,0.35999998,24.0,0.14493933
2008-02-26,240.96,0.0,-12.599999,-18.279999,-2.8899999,992.4,87.16,0.42,33.0,0.16251563
2008-03-04,240.94,0.0,-14.83,-19.21,-8.849999,998.4,85.295,0.45999998,47.0,0.20205386
2008-03-11,240.92,0.0,-0.71,-2.3799999,1.01,996.5,94.700005,0.63,45.0,0.39433968
2008-03-18,240.9,1.2,-6.91,-9.45,-3.74,1005.60004,89.33,0.57,72.0,0.47517097
2008-03-25,240.88,0.0,-13.28,-26.0,-2.78,999.0,66.01,0.78999996,106.0,0.49934015
2008-04-01,240.87,0.0,1.5,-3.6299999,7.6499996,1012.5,85.15,1.15,121.0,1.1450363
2008-04-08,240.85,0.0,-6.2799997,-7.6099997,-3.59,1010.8,73.295,2.26,118.0,0.8001625
2008-04-15,240.83,0.0,-3.6299999,-16.65,4.31,1015.3,74.9,1.24,193.0,1.476062
2008-04-22,240.91,0.0,0.90999997,-6.5899997,5.4,1021.5,58.485,0.87,196.0,1.8041016
2008-04-29,240.99,0.0,6.39,0.95,13.009999,1017.0,81.28,1.36,121.0,1.3531212
2008-05-06,241.16,0.0,0.83,-4.04,4.3199997,1020.7,76.35,1.28,167.0,1.5331293
2008-05-13,241.34,0.0,1.5799999,-3.33,6.29,1017.9,62.04,2.73,220.0,2.0817504
2008-05-20,241.49,2.1000001,1.6899999,-2.04,5.64,1019.0,84.65,0.88,189.0,1.7947096
2008-05-27,241.63,0.0,7.8399997,1.68,13.08,1017.2,54.085,2.31,216.0,2.525571
2008-06-03,241.58,0.0,12.99,1.5,22.24,1022.3,47.445,1.1899999,316.0,4.240002
2008-06-10,241.4,0.0,6.52,3.09,9.099999,1001.5,61.905003,2.46,169.0,1.9123317
2008-06-17,241.27,0.0,11.82,5.93,18.21,1004.9,77.725,1.5,274.0,3.596233
2008-06-24,241.32,19.5,11.11,8.95,13.07,993.3,93.700005,1.37,134.0,1.7354717
2008-07-01,241.37,9.900001,13.83,8.07,20.92,1012.8,82.955,1.27,249.0,3.4219272
2008-07-08,241.3,0.0,11.969999,3.9199998,17.97,1003.7,63.965,1.03,222.0,2.9263072
2008-07-15,241.22,5.5,13.83,10.38,18.59,1001.8,89.91,1.49,165.0,2.2773364
2008-07-22,241.17,5.0,13.799999,12.25,16.47,999.8,90.9,2.3799999,92.0,1.2698947
2008-07-29,241.12,0.0,14.13,4.8199997,21.56,1024.7001,73.1,0.59999996,248.0,3.416451
2008-08-05,241.09,0.0,8.389999,1.3,13.37,1014.9,75.725,0.91999996,194.0,2.3081002
2008-08-12,241.07,0.0,13.37,10.23,17.71,996.60004,88.525,0.84999996,137.0,1.8743432
2008-08-19,241.35,17.7,9.28,9.2,10.79,1003.7,95.200005,1.68,40.0,0.49074778
2008-08-26,241.4,3.5,9.8,7.81,12.69,1013.4,85.29,0.95,39.0,0.483352
2008-09-02,241.22,1.2,4.24,-1.06,8.429999,1004.9,82.405,0.52,80.0,0.8387964
2008-09-09,241.18,0.0,5.91,-0.81,12.809999,1025.3,83.29,0.48,106.0,1.1624824
2008-09-16,241.14,0.0,2.95,-3.49,9.03,1031.7001,86.445,0.69,78.0,0.77041686
2008-09-23,241.12,0.0,8.58,-0.03,15.009999,1020.5,72.47,1.65,88.0,1.0500637
2008-09-30,241.11,0.0,1.01,-3.83,6.2,999.2,83.135,0.39999998,71.0,0.66459596
2008-10-07,241.15,0.0,2.8999999,-2.6699998,8.83,1004.3,85.415,1.52,51.0,0.5104447
2008-10-14,241.19,2.4,3.54,1.17,4.2999997,993.5,91.50139,1.0,5.0,0.051491477
2008-10-21,241.21,0.0,4.0,1.8299999,8.04,981.7,85.21,1.9599999,18.0,0.18954147
2008-10-28,241.22,0.0,-2.8899999,-5.37,0.28,992.0,92.77143,0.39,20.0,0.1604277
2008-11-04,241.2,0.0,-1.03,-10.9,3.6999998,1010.10004,80.560005,1.6999999,10.0,0.08577974
2008-11-11,241.16,2.0,-0.14,-1.68,0.78999996,993.10004,95.200005,0.25,9.0,0.08085387
2008-11-18,241.12,0.0,-1.06,-4.93,0.53999996,978.3,90.950005,1.8299999,4.0,0.03494971
2008-11-25,241.06,3.0,-9.73,-12.2,-5.5299997,1002.3,89.094444,0.48,1.0,0.0057261987
2008-12-02,241.0,2.5,-15.059999,-20.699999,-9.33,1009.3,88.195,0.82,1.0,0.004202441
2008-12-09,240.94,0.0,-20.279999,-23.85,-8.16,1007.5,84.355,0.69,1.0,0.0030054545
2008-12-16,240.92,3.4,-1.91,-4.5499997,-0.83,1012.3,92.48889,1.68,1.0,0.008257876
2008-12-23,240.93,0.0,-9.98,-13.96,-5.45,1017.9,89.96111,0.38,1.0,0.005585472
2008-12-30,240.93,0.0,-4.5699997,-10.15,0.84,1012.4,86.275,1.22,1.0,0.0073427903
2009-01-06,240.91,0.0,-16.119999,-22.66,-7.44,993.2,85.35,1.02,1.0,0.0039890604
2009-01-13,240.89,0.0,-8.38,-10.94,1.5799999,992.9,80.26,1.52,1.5,0.00927958
2009-01-20,240.86,4.5,-10.16,-12.65,-7.91,1007.3,91.522224,2.34,2.0,0.011150386
2009-01-27,240.83,0.0,-7.3199997,-7.64,-7.04,1014.4,92.05334,1.38,7.0,0.0449898
2009-02-03,240.81,1.8000001,-8.61,-13.599999,-4.23,1006.3,91.789474,0.59999996,14.0,0.08476397
2009-02-10,240.78,0.0,-18.609999,-23.9,-13.78,995.0,84.925,0.93,19.0,0.064539246
2009-02-17,240.76,0.0,-24.98,-28.43,-16.9,1029.2001,75.65,0.31,33.0,0.06959112
2009-02-24,240.74,0.0,-8.67,-14.79,-2.79,1001.2,80.98,1.6899999,21.0,0.1272224
2009-03-03,240.72,0.0,-3.78,-4.37,-2.8799999,1003.2,92.9,2.1,40.0,0.30628082
2009-03-10,240.69,0.0,-8.29,-9.74,-6.24,1009.7,86.58,1.39,34.0,0.20875874
2009-03-17,240.67,0.0,-2.48,-7.04,4.74,1007.10004,73.455,0.85999995,90.0,0.7277392
2009-03-24,240.65,0.0,-10.32,-19.31,-3.76,1001.3,71.24,1.14,142.0,0.788399
2009-03-31,240.63,0.0,-2.83,-3.9199998,0.65,996.60004,86.42,1.61,126.0,1.0103205
2009-04-07,240.63,0.0,-5.43,-9.61,-0.68,1018.9,61.83,1.01,145.0,1.0184159
2009-04-14,240.62,0.0,-0.19999999,-4.47,4.41,1018.60004,72.795,1.93,165.0,1.4563334
2009-04-21,240.8,0.0,-0.19999999,-10.2699995,6.5299997,1019.8,57.725002,1.05,192.0,1.693432
2009-04-28,241.01,0.0,2.28,-0.76,4.25,1007.5,90.436844,0.78,150.0,1.4653705
2009-05-05,241.22,0.0,5.2999997,-0.34,10.42,1000.4,66.055,1.74,170.0,1.8510526
2009-05-12,241.44,0.0,6.04,-0.88,11.7699995,1020.2,58.41,2.04,187.0,2.0646794
2009-05-19,241.51,0.0,9.09,0.76,16.02,1016.9,59.96,1.41,156.0,1.8921976
2009-05-26,241.48,5.1,10.23,1.9699999,15.07,1003.9,50.725002,2.07,211.0,2.6572602
2009-06-02,241.49,2.5,6.85,-1.53,12.74,1009.8,60.09,1.2099999,212.0,2.41374
2009-06-09,241.38,0.0,9.48,3.98,16.109999,1014.3,67.975,1.88,237.0,2.9100242
2009-06-16,241.18,0.0,8.3,6.0899997,12.66,1003.7,77.57,2.52,182.0,2.1710176
2009-06-23,241.13,0.0,15.61,8.5199995,21.77,1023.4,61.285,0.91999996,250.0,3.5633826
2009-06-30,241.07,0.0,19.359999,9.2,27.46,1018.7,54.005,1.28,263.0,4.052067
2009-07-07,240.94,5.4,8.12,3.9499998,11.94,1006.7,80.46,1.6999999,167.0,1.9787835
2009-07-14,240.82,0.0,14.69,7.5899997,22.21,1008.3,78.445,0.81,206.0,2.8927886
2009-07-21,240.68,0.0,12.969999,8.42,18.13,996.4,74.92,1.66,135.0,1.8295127
2009-07-28,240.55,5.0,15.48,10.929999,21.289999,1008.5,83.345,1.25,164.0,2.343727
2009-08-04,240.44,0.0,15.299999,6.3999996,22.35,1022.2,73.53,0.79999995,194.0,2.747492
2009-08-11,240.34,7.5,15.42,13.03,20.439999,1003.2,90.1,0.96999997,125.0,1.7875363
2009-08-18,240.25,3.0,8.24,1.64,15.48,1006.4,82.89,0.88,164.0,1.950383
2009-08-25,240.19,0.0,10.32,2.61,17.88,1012.9,79.105,0.96999997,161.0,2.0244744
2009-09-01,240.23,0.0,13.38,6.99,18.24,999.2,75.46,1.8199999,103.0,1.4080496
2009-09-08,240.5,0.0,10.099999,4.62,16.199999,1006.10004,80.555,1.7199999,87.0,1.0907177
2009-09-15,240.77,0.0,10.86,0.45,20.289999,1018.0,70.340004,0.78999996,116.0,1.4766682
2009-09-22,240.75,4.5,7.18,2.49,12.219999,993.7,86.055,1.8499999,64.0,0.7419333
2009-09-29,240.72,0.0,1.16,-3.98,6.87,990.10004,75.78,1.48,68.0,0.64356506
2009-10-06,240.7,4.8,-4.2599998,-10.37,4.41,1005.9,70.825,0.96,57.0,0.42634508
2009-10-13,240.67,0.0,-7.7599998,-13.41,0.82,1026.8,81.105,0.34,49.0,0.30536678
2009-10-20,240.68,0.0,-3.34,-7.77,0.24,1012.0,92.00588,0.37,33.0,0.25620705
2009-10-27,240.71,1.7,-0.71999997,-1.6899999,-0.03,1011.8,93.575005,0.28,6.0,0.052069984
2009-11-03,240.74,0.0,2.57,1.42,3.32,1006.0,88.465004,2.49,3.0,0.029643524
2009-11-10,240.78,0.0,-11.34,-16.92,-6.41,1022.8,89.355,0.38,5.0,0.025829453
2009-11-17,240.84,1.9,0.56,-0.29999998,1.77,1009.7,94.700005,1.55,3.0,0.027429553
2009-11-24,240.93,0.0,-1.87,-3.4399998,-1.12,991.60004,94.36667,0.83,1.0,0.008379969
2009-12-01,241.01,0.0,-11.96,-16.97,-7.1499996,995.10004,90.185005,0.44,1.5,0.0076440647
2009-12-08,240.97,0.0,0.19,-0.78,0.22,1019.0,92.41818,1.01,1.0,0.008962233
2009-12-15,240.94,0.0,-15.589999,-21.22,-11.17,1023.9,84.755005,0.84999996,1.0,0.0040207645
2009-12-22,240.91,2.7,-15.75,-20.8,-9.01,995.3,85.285,0.48,1.0,0.004074481
2009-12-29,240.88,0.0,-19.4,-26.199999,-12.2699995,1001.8,78.85,0.42,1.0,0.0032049234
2010-01-05,240.84,0.0,-24.769999,-26.92,-19.699999,1011.5,76.075005,0.28,1.0,0.0021758138
2010-01-12,240.78,0.0,-6.94,-10.79,-2.49,1019.2,91.51579,1.31,2.0,0.013055313
2010-01-19,240.75,0.0,-6.14,-7.0899997,-4.31,1028.7001,88.63334,1.9799999,2.0,0.013488222
2010-01-26,240.74,5.1,-4.77,-7.31,-3.28,1031.0,91.25,2.2,9.0,0.06467678
2010-02-02,240.72,7.4,-14.719999,-27.76,-9.16,1004.3,87.215004,1.77,9.0,0.038764507
2010-02-09,240.69,0.0,-12.98,-15.44,-9.5,1018.5,87.33,0.29999998,15.0,0.07081803
2010-02-16,240.67,0.0,-14.94,-19.35,-8.09,1014.2,85.465004,0.37,29.0,0.12228276
2010-02-23,240.65,0.0,-27.099998,-30.65,-19.32,999.8,72.925,0.75,43.0,0.07927074
2010-03-02,240.63,3.9,-6.72,-7.3199997,-6.02,999.60004,84.5,4.0899997,43.0,0.28764412
2010-03-09,240.6,0.0,-8.04,-14.5199995,-2.3,1008.2,68.53,0.75,85.0,0.5291656
2010-03-16,240.58,0.0,-16.72,-24.859999,-6.15,1007.10004,75.65,0.63,88.0,0.3342312
2010-03-23,240.57,0.0,-7.0899997,-13.99,0.24,1008.8,64.945,1.18,139.0,0.9071955
2010-03-30,240.56,0.0,-4.7,-7.3599997,-1.43,1003.0,82.18,0.85999995,93.0,0.68307304
2010-04-06,240.6,0.0,0.65999997,-4.38,6.0,1024.7001,70.3,0.39999998,104.0,0.94627714
2010-04-13,240.64,0.0,2.76,-2.28,7.0099998,1016.3,70.625,1.65,171.0,1.6916463
2010-04-20,240.74,0.0,0.089999996,-7.47,6.0899997,1008.9,66.325005,0.71999997,175.0,1.5715747
2010-04-27,240.87,0.0,3.09,1.1899999,6.3599997,1007.60004,54.760002,3.03,175.0,1.7602364
2010-05-04,241.03,0.0,0.56,-7.23,6.0699997,1017.9,61.285,1.0799999,201.0,1.8289714
2010-05-11,241.21,0.0,4.62,2.86,7.5099998,1011.2,79.805,1.9699999,114.0,1.2067599
2010-05-18,241.32,2.4,16.699999,10.29,22.15,1022.10004,78.745,1.04,185.0,2.700675
2010-05-25,241.36,12.2,8.179999,3.3999999,10.74,996.60004,92.92941,1.78,112.0,1.3358072
2010-06-01,241.41,0.0,8.73,3.33,13.62,1018.9,51.115,1.14,289.0,3.4661365
2010-06-08,241.51,0.0,8.0199995,0.69,12.96,1012.8,55.225002,0.87,232.0,2.7329469
2010-06-15,241.19,0.0,9.05,5.48,12.75,1017.3,65.29,1.61,196.0,2.374228
2010-06-22,241.23,0.0,8.92,2.3,14.91,1011.3,61.705,2.57,204.0,2.4687467
2010-06-29,241.27,7.9,14.049999,4.62,20.97,1014.7,66.69,1.22,271.0,3.7407537
2010-07-06,241.24,0.0,18.08,11.04,23.15,1008.2,64.325,1.4,259.0,3.9071183
2010-07-13,241.2,0.0,15.549999,12.29,23.449999,1012.5,71.17,1.12,171.0,2.443906
2010-07-20,241.19,0.0,14.16,7.95,19.42,1008.60004,67.705,1.64,168.0,2.3304317
2010-07-27,241.18,5.8,17.74,14.34,22.519999,1009.4,90.875,1.36,121.0,1.8123531
2010-08-03,241.18,0.0,15.0,8.69,20.26,1007.8,75.485,0.88,174.0,2.4609947
2010-08-10,241.17,0.0,14.4,10.11,18.92,1010.5,80.205,1.0799999,72.0,1.0035638
2010-08-17,241.18,0.0,10.389999,1.42,17.82,1014.5,73.305,0.65,214.0,2.6941333
2010-08-24,241.24,0.0,7.47,4.44,11.08,1003.4,76.03,1.42,106.0,1.2338216
2010-08-31,240.97,2.9,6.64,3.62,11.259999,1007.7,87.92,1.41,85.0,0.9624673
2010-09-07,240.93,0.0,9.86,0.57,18.44,1023.9,78.845,0.39999998,159.0,1.9646564
2010-09-14,240.89,3.8,8.11,0.45999998,13.53,1002.4,88.16,1.6899999,52.0,0.61722267
2010-09-21,240.98,2.9,5.95,0.84999996,9.78,1010.9,90.625,0.41,49.0,0.54197985
2010-09-28,241.11,0.0,4.5899997,-1.52,11.69,1023.0,82.245,0.47,78.0,0.8197623
2010-10-05,241.12,0.0,8.57,8.17,9.639999,1014.9,84.75,3.1699998,21.0,0.25116235
2010-10-12,241.08,0.0,0.22,-4.96,5.17,1007.3,63.015,2.51,60.0,0.5421097
2010-10-19,241.08,7.6,4.45,1.03,7.49,992.2,89.23,2.4099998,14.0,0.14884023
2010-10-26,241.1,0.0,-4.24,-7.72,0.11,1014.0,92.683334,0.42,29.0,0.21595278
2010-11-02,241.12,8.1,-1.1899999,-3.24,0.77,999.2,81.67,2.12,12.0,0.10294881
2010-11-09,241.14,0.0,-18.21,-20.9,-14.69,1010.2,84.165,1.05,3.0,0.010327708
2010-11-16,241.15,0.0,-15.82,-19.31,-10.09,1019.9,83.945,0.84999996,8.0,0.03181318
2010-11-23,241.1,0.0,-14.86,-19.609999,-8.25,1021.9,87.005005,0.56,2.5,0.010528287
2010-11-30,241.04,0.0,-18.89,-20.88,-15.03,1024.3,83.57,1.3,1.0,0.0032533915
2010-12-07,240.98,0.0,-9.24,-11.69,-4.62,993.7,86.20556,0.22999999,1.0,0.0059137023
2010-12-14,240.92,0.0,-19.4,-25.07,-16.49,1028.9,85.965004,1.29,1.0,0.0031325012
